score,text
1,평점 1도 아깝다. 상영 전부터 시작해서 디즈니 먹칠한 작품으로 기억될듯...
1,알밥들 ㅋㅋ 개많네ㅋㅋ
1,이건 재미만 없는게 아니라 볼거리도 없음;;아니 제작비로 2억 9천만달러를 썼다면서 스케일이 안시성한테도 딸리는게 말이 되냐? 솔직히 말해봐 너네 제작비 절반 중공애들한테 상납했지?
1,쓰레기같은 내용으로 버러지같은 국적의 쓰레기같은 생각을 가진 배우가 찍은 영화
1,#뮬란보이콧폭력을 옹호하는 영화 제발 보지맙시다!
1,"유치하고 재미없습니다, 액션신도 너무 억지 같고 디즈니에서 만든게 의심이 갈 정도.."
1,중국 자본 벌기 위한 디지니 영화... 공산국가를 위한 영화
1,1점도 아까운 영화인데 가장 낮게 줄 수 있는 평점이 1점 뿐이라 아쉬울 정도
1,이건뭐얌?이건뭐얌?이건뭐얌?이건뭐얌?이건뭐얌?
2,"별로 재미가 없습니다. 전투도 스케일이 크지 않고, 영화야 그러려니 하고 보는 편이지만 이해가 많이 필요합니다. 보면서 애니메이션 생각이 많이 나더군요. 보이콧을 떠나서 별로 재미가 없었습니다."
2,불면증 치료 잘 받고 나왔습니다 하하하
2,엄복동이 그리운영화입니다.
2,유치해서 못보겠더라. 이에 비하면 욕하며 봤던 반도는 걸작이다.
2,보이콧 하세요왜 논란 떴는지를 알아야합니다
1,"주연배우 유역비가 홍콩 민주화 운동이 거세던 지난해 8월, 과잉진압을 벌인 홍콩 경찰을 지지하고 나선 겁니다.전 세계 누리꾼들은 디즈니 계정에 '보이콧 뮬란' 해시태그를 보내고 불매운동을 벌였습니다.[..."
1,논란 떠나서 재미가 없어요...;;
2,와~진짜 짱깨영화의 졸작을 보여주는 최악의 영화다ㅋㅋ 그냥 발로 만들어도 이것보다 나을듯 수준이 그냥 우한코로나 바이러스 수준이다!진심 좋은 소재인  뮬란을 저리 만든인간들 한심하다!
1,안보길 잘했다~ 노래를 없고 귀여운 용이 어디갔어?
1,이걸 보고 싶음? 인권 개무시 영화 스스로 미개해지지 말자
1,Free tibet free hk
2,"고증이 엉망이다. 디즈니는 동양의 돈만 원하지, 문화에 관심은 1도 없어보인다."
2,주인공들 연기말고 볼 게 없음...
1,뮬란 애니 20-30번 본 사람이라 기대를 안고 갔는데..진짜 어떻게 영화를 이렇게 버려놓죠..무슨 한국 사극 드라마 보가 못한 퀄이에요.. 어떻게 진짜 하..
1,너무 기대를 했었나... 거기다 완전 어이없는 포인트 i believe mulan! 중국갬성 가득한 킬링타임용 영화임
1,"그들은 우리의 생명, 일상생활, 경제를 비롯해 문화계까지 망쳐가고 있다.  더는 두고볼 수 없다."
1,"아마 이 영화를 보려고 하는 당신은 원조 뮬란의 팬일것이다. 아니면 여성을 주인공으로 한 영화의 성평등 메세지를 즐기고 싶을 것이다. 아니면 잘만든 액션 영화를 보고 싶을 수도 있고, 그냥 리메이크가 궁금할 수도 있..."
6,영화로 볼 수 있는 영상미는 매우 좋음하지만 만화보다 뭔가 빠진듯한 느낌은 지울 수 없네요
5,보통 마녀같이 악역은 까마귀같은걸로 변신하지 않나 왜 미국의 상징인 독수리로 변신하고 다니는거지 ㅋ
1,진짜 정치적 이슈를 떠나서 디즈니 뮬란을 이따위 개망작으로 만들다니... 아오 빡치네... 내 인생 최악의 영화로 꼽는다
1,아무리 취향을 존중해주고 개인차이가 있다고 해도디즈니 영화라는 이유로 이런 영화를 고평가 하는 네티즌들이이렇게 많다는건아직 우리나라 영화업계가 갈길이 멀다는 걸 보여주네요.
1,기적의검 실사판 그이상 이하도아님.
1,이제 왠만한 한국영화는 헐리우드영화를 뛰어넘는다는걸 깨닫게 해준 영화.... 어벤져스이런 대작말고는 이제 한국영화가 모든 분야에서 헐리우드 레벨 그 이상이 되는 것을 뮬란을 보고 알았다
1,"전세계 어떤관람층이 이 영화를 보고 만족했을지가 의문이네... 중국 여성들도 보고 호불호가 갈릴법한 독재주의찬양, 걸스캔두애니띵 만 주구장창 외치다 끝남... 원작고증 0점, 개연성0점 , 왜 들어가 있는지 모르겠는..."
1,영화관 박차고 나갈 뻔했습니다. 내 어릴 적 인생작을 이렇게 망쳐놨네 디즈니 XXㄴ들
1,ㅂㅅㅇㅎ임 보지마세요
1,뮬란 인어공주 줄줄이 망할듯
1,남주도 구리고 연출도 구린건 둘째치고 유역비.. 어떻게 배우가 된거지? 포스터 저렇게밖에 못 찍나? 지나가는 일반인 붙잡고 찍어도 저것보단 포스있게 찍겠다.. 생각 1도 없어보이는 무표정+동태눈깔. 무술 포즈도 엉성...
1,정말 재미없다. 다 안 봐서 다행이다. 쭉쭉 앞으로 감으면서 띄엄띄엄 본 내가 진정한 히어로다.
1,원작에서 뮬란의 노력과 지혜는 어디로 갔나요?우한에 두고왔나요?
2,짱깨가 개입하면 불멸의 디즈니도 망하게 하는구나ㅋㅋㅋ
1,이건 꼭봐라 두번봐라싮진핑 만만셊
1,그냥저냥 ~~~주인공부터 쫌~~~
1,지하에 있는 월트 디즈니가 통곡하겠다. 디즈니가 위선적인 PC주의로도 부족해 중국 공산당 선전물로 변하다니
1,디즈니가 원하는게 진짜 이거냐? 이거 너무 퇴보했는데 죄다 무술고수에 연기도 어설프고 진짜 봐도 얻는것 1도 없는 딱 액션만 보는 중국무협영화
3,"흥행참패는 여주인공 발언, 코로나 때문이 아니다... 그냥 영화가 수준 이하일 뿐..."
1,파워레인저 엔진포스나 보자
1,"홍콩 경찰 지지한다는 유역비, 예전부터 중화사상에 찌들어있던 공리, 이딴 배우들을 캐스팅하고 이런 상황에서도 입 다물고 있는 디즈니."
2,진짜 잼없고  유역비 표정넘없다
4,"국제관계. 정치성향 상관없이 개인적으로 영화에 대해서 그냥 별루 퐌타지 장르로 영화이고, 초중반부터 뮬란이 맞나하면서 보다보다.결국 내가 본건 무엇인지."
4,"신조협려에서 한 발자국도 못나아가는 유역비와 억지 연출, 스토리에 붕 떠버린 명배우 공리"
2,중국몽 OUT!!!타이완 넘버원
1,FREE HONGKONG
1,fucking corona bugs china !!! get out on the earth !!!
2,개똥쓰레기 이게 평균 8점넘는게 이해가안간다 짱깨알바쓰나
1,태어나서 처음으로 평점남김 개노잼..
1,그냥 개 ㅈ 망영화 다시는 안봄
2,재미없음 유치함 돈아까움
2,재미없음 유치함 돈아까움
2,쓰레기.... 시간 도둑
2,보지마세요 ㅈ가치만듬
2,평점왜이럼 재미없음 별 하나지 세개는 왜줘 ???평타치도 아니고 주연 마인드 쓰레기고...내시간... 돌려내....
2,실망스럽습니다.. 뮬란노래도 나오지 않네요
2,ㅋㅋㅋㅋ 안보는게 ㅋㅋ 시간아낌
2,"흐음... 별로...감상 포인트가 없다;;;;중국인들인데, 영어 생각보다 잘한다?? 정도?"
2,저도 여잔데 뭔가 벅차는 감동이 있어야 하는데 왕을 구하는게 너무 시시하네요 다소 개연성없는 어이없는 죽음도 있고요  시시해요
1,ㅡㅡ 이걸 왜 만들었냐?
2,"디즈니가 짱개자본으로 대충 짱개들 입맛에 맞춰만든 ㄱㅐ떡같은 영화(애니 실사판인데, 노래 넣는거 반대했다며).. 애니 뮬란 발끝에도 못미침. 그리고 유역비는 연기가 김태희급 같음. 저 표정 어쩔거야 저게 배우야 모델..."
2,영상미는 좋은데 그냥 재미가 없었음. 의미없는 피닉스는 왜 나와서 설쳐대는지.. 도와주는 것도 없는데 ㅋㅋㅋ 특히 마지막 전투씬은 웃음벨이었음
2,동양 여자들의 스테레오 타입은 많이 깨졌지만 동양남자들은 흠..못생긴 사람들만 뽑은듯. 이연걸이 황제역이었다는게 가장 충격이었다. 영화는 추억팔이도 아닌 시류에 편승하는것도 아닌 짱깨뽕짬뽕....테넷 한번 더볼걸. ...
5,"초반은 괜찮다가 후반 갈수록 개연성 상실. 주인공이 뭐가 뛰어난지, 뮬란 애니의 감상포인트는 제대로 집어낸게 없는 듯.크레딧에서 노래부를거면 영화 중간에 몇번 넣는 것도 좋지 않았을까. 노래가 있었어도 별하나는 더 ..."
4,유역비의 연기 깊이가 없으나 노래는 잘했네연출도 스토리도 약하니 킬링타임용
4,명작은 애니 뮬란인듯………
1,코로나 창궐시기에 목숨걸고 짱깨 영화 보러가는 니가 더 대다나다. 그리고 유역비가 예쁘냐? 콧대도 낮고 코끝은 뭉툭한데ㅋㅋ 울나라 아이돌그룹애들에 비하면 존못아니냐!
2,중국 무협스러운 쌈마이 액션이 돋보이는 개그영화. 무슈 돌려내라 디즈니놈들아. 내 시간도 돌리도ㅜㅜ.존카터 이후로 이렇게 못만든 영화는 첨본다.잘린 노래 가사대로 mister i'll make a man ou...
6,디즈니 팬이라서 뮬란 영화 기대하고 갔는데 영화 보다 하품눈물 나기는 처음. 요즘 영화치고는 영상미도 그닥.
1,뮬란이라는 애니메이션을 이해부터 하고와야 될듯
1,중국 믿다가 결국 망한 영화
1,유치하고 재미없어요~ 스토리 폐급
1,이딴거 보는게 이해 안감
1,원작 고증 1도 없고 동양문화 하나도 모르는 사람들이 연출해서 그런지 중간중간보다 읭 스러운 부분이 많음.
1,최악의 디즈니 영화가 탄생했다! 어린아이들도 어른들도 지겨워했다
1,차라리 터넷을 한번 더 보세요
4,이제 구라 중국 무술은 좀 지겹지 않나요?
1,중국은 소수민족 탄압을 중지하라.
1,"중국의 똥구녕을 허벌나게 빨아제끼는 디즈니, 근데 정작 중국에서도 평이 그지임 .... + 이거 볼바에 쿵푸허슬 100만번 본다"
1,아무래도 주인공 캐스팅 아쉽다..
1,홍콩인권탄압을 지지하는 중국배우들이 주연인 영화입니다. 외국에서는 보이콧운동이 한창인데...역시 한국은 언론에서 다루지 않습니다. 보시면 안됩니다
1,내가 영하 만들어도 이것보다 잘만들 자신있다.
1,흥콩에 프리 지지할때는 언제고 위그르 등등 인권 억압하는 영화를 좋다고 보는거 보면 한국에 이중성 역겹다!
1,"꼭 보세요. 클레멘타인급 명작임. 디즈니가 이런 영화를 만들다니, 스티븐 시걸이 기뻐할 거에요."
1,이 영화가 한국에서 흥행성공 한다면 얼마나 부끄러울지 제발 생각을 해보자. 이건 마치 일본 제국주의 영화가 한국에서 흥행성공 한거나 마찬가지이다.
1,"디즈니,,,...."
1,
1,디즈니...실망...
1,돈이 아깝다 kt멤버십으로 공짜로 봐서 다행이지 내 돈 보고 봤으면 억장이 무너질 뻔 했다. 그지 같은 영화 개연성이고 스토리고 아무것도 없다. 심지어 유역비도 안 보인다 어찌나 영화가 개판인지
1,쓰레기 영화. 게다가 페미니즘이라니. 영화나 제대로 만들 것이지. 여자라서 차별받았다구? 남자들만 전쟁터에 끌려가는건 괜찮구? 긴머리 풀어 헤치고 도포자락 나풀거리는게 자아를 찾는건가? 전쟁터에서 죽으려고 환장한거지...
1,짱깨들 애쓴다 ㅋㅋㅋ더러운똥내나는 영화일듯더러운냄새풍기며 우리나라까지 기어들어온바퀴벌레놈들 ㅉㅉ 당연히 안봄 ㅋㅋ 돈안쓰지 이딴거에
1,이게..왜 평점이 이렇게높지
1,위구르 사람들의  피눈물 ㅋㅋㅋ
1,이름만 뮬란... 만화랑 전혀 다름. 영화관에서 볼 필요 없음
1,근래에 보기 힘든 최악의 영화 였다.;;;;
1,이 영화를 돈 주고 볼 생각이라면 차라리 그 돈을 쓰레기통에 처 박아라
1,"보이콧 안해도 망할 영화. 개연성 없고, 무술은 얼척 없음. 주연배우의 정치적 발언 제외하고 작품성으로만 평가해도 냉정하게 시장에서 배척당할듯"
1,이게 5점보다 높다는게 놀랍다.어릴적 꿈과 희망을 노래하던 디즈니가 자본과 pc사상에 물들어 처참하게 무너지는 것을 못느낀걸까?난 어릴적 추억이 갈갈히 찢겨 나가는 비참함을 느꼈다.왜 저 만화영화는 다 서양밖에 없지...
2,어설픈 미국식 영웅주의와 졸부의 돈의 만남ㅎㅎㅎ그저 웃음만이...
2,이... 이게 뭐노
1,이딴영화 5점은 다알바임ㅋㄱ
1,스토리도 재미도 액션도 감동도 도대체 뭘 잡고자 돈들여서 리메이크를 했나 싶어요. 디즈니 영화 중 몇 개 실망작중에 최고 망작...
1,원작 뮬란을 기대하고 보면 생뚱맞은 b급 무협영화에 실망
2,뮬란 이미지는 유역비보다는 오히려 공리가 더 가까운거 같은데... 그냥 흔한 중국 무협지가 된 느낌... 유쾌한 애니를 왜이렇게 심각하게 만든건지
1,핵노잼...진심 보지 마세요... 이건 뮬란이 아니야!
1,한마디로 졸작!! 애니 뮬란 생각하시면 안되요내용이 정말 허접해요
1,걍 쓰레기...ㅋㅋㅋㅋ
2,감동도  스켈도 연기력도 없는
1,그냥 만화 뮬란 보세요실망이 큽니다
1,애니메이션 뮬란이 왜 뛰어난 영화였는지 제대로 분석했다면 이딴식으로 영화를 안만들었겠지.. 마녀가 나오고 마법이 나오는 설정이 모든걸 망쳐버렸다..
1,코로나 핑계대지마라 관람객이 없어서 망한게 아니다 이 영화는
1,
1,재활용 불가 졸작 OOOO ㅋㅋㄹㅇ
1,뿡뿌딕 영화....악
1,"중국 그냥 서양화해서 배우는 서양배우 주인공도 아시아계서양인, 배경을 중국으로 찍는게 나아보임. 영화만 주면 3류 무협을 만들라하니;;"
2,"어휴.. 꼭, 봐라 같이 죽자."
1,그냥 이거볼봐에 원작 다시봐라두번봐라
1,꼭 유역비가 해야 했나?
1,"원작의 여성 서사는 오히려 퇴보되어버렸음. 동양에 대한 지식이 1도 없고 커리어도 별로지만 ""여성""이라는 이유로 뽑힌 감독이 싸지른 똥을 보고 있자니 웃음 밖에 안나옴. 지나친 PC와 페미니즘이 얼마나..."
8,지루할틈은 없었습니다 영상과 액션도 멋있어요ㅎㅎ
7,무슈 없는건 너무 아쉽지만 볼만하더라구여~~
7,황궁을 실사로 보게되다니ㅠㅠ
7,전체적으로 괜찮은데 스토리가 조금 아쉬워요
2,역대 최고의 OOO 영화 ..진짜 캐실망함
1,응 중국 싫어 불매운동 홍콩지지
1,디즈니 실망햇숨니다 .... 평이 안좋지만 에이 그래도 디즈니자나 이러면서 봤는데 정말 뒷통수가 따갑네용
1,연기 연출 스토리 꽝인 영화
1,유역비가 문제가 아님 진짜 재미없어요 그나마 유역비 남장하고 군대들어간 데까지는 볼만한데 그후로는 휴.. 스케일도 작고 마녀는 왜 넣은건지
1,어떻게 8점 넘어가지????명작을 졸작으로 만들었ㅇㄷㅁ
1,7광구와  리얼과  성냥팔이소녀의재림을 능가하는 개좋망작
1,뮬란 애니메이션을 보세요
1,디즈니 영화중 최악을 기록할듯
2,"우리애들 왈, ""이건 뮬란이 아니야. """
1,안보시는 게 좋을 것 같아요^^
2,그냥보지마세요.후회합니다.
1,주인공 이름이 뮬란이라는거 빼고 공통점이 없네요
1,제대로 망한 영화를 보여준 대표적 사례. 게임을 하면서 봐도 전혀 어색하지 않은 연출. 너무 긴장감이 없어 스스로 허벅지에 바늘을 찔러넣어야될 구성. 이제 제대로 욕할수 있게 만들어준 주연과 감독에 감사.
1,"디즈니판 엄복동이냐? 개연성은 다 어디다 팔아먹었냐? 초원에서 웬 눈사태? 산속에서 ‘화 뮬란’ 소리치니깐 갑자기 슈퍼맨이 되서 싹 쓸어버리고,,, 비됴가게에서 천원주고 무술영화 빌려보는게 훨 낫겠다,, 진짜 이건 ..."
1,알바들은 좀 성의있게 평점달아라....
2,디즈니 특유의 색 없음 그냥 일반 무협영화
1,감독이 진짜 만들기 귀찮았나보다. 어쩜 그리 대충 만들었는지...디즈니도 감 떨어졌나봐 아참! 시진핑이 역비 아부지로 나옴
1,정말 딱 점수만큼 재미있네요
1,#boycottmulan #보이콧뮬란
2,"그냥 좋게 생각하려고 합니다. 이미 내몸을, 내눈을 배렸는데... 중국만의 잘못은 아니에요.. 모르고 보러간 우리의 잘못도 아주 커요... 좋게생각하려고 해요.. 암..."
1,별로다.. 기대이하임
1,중국의 탄압과 탐욕 그 사이에서 탄생한 영화
1,8점이.넘어?? 미친영화평점은 다음영화로
1,관람객 평점은 중국인이 쓴거냐 ?
2,중국눈치를 너무너무 본 영화.  엉성한 스토리 엉망인 고증. 재미없음. 한마디로
2,예고편을 먼저봤는데 예고편이랑 영화랑 왜 다른거죠....아무내용없이 그냥 싸우기만하다 끝난것 같아요마지막에 황태자인지 뭔지랑은 왜 잘된거죠? 갠 여자인걸 알고있었나요?
1,용도 없고 귀뚜라미도 없고 샹도 없는데 이게 물란이냐?
1,스포일러 조심!중국 일본 인도 다 섞은 듯한 아시아 판타지에 중국 냄새가 심하게 납니다. 벽을 타고다니고 뒤가 비치는 하늘하늘한 천으로 적들의 뚝배기를 부수며 중력따윈 무시하고 왕은 멍청하게 함정에 빠졌다가 명언인듯...
1,Free HongkongFree TibetFree TaiwanFree Uyghur
1,HONG KONG FREEDOM.
1,"뮬란은 유역비가 아니라 아그네스 차우다. 정의란 없는 인권 탄압 옹호 지지, 폭력은 소비하면 안됩니다. boycottmulan"
1,평점은 영화를 본 사람이 달아야지. 라는 나의 고정관념을 깨준 영화.
1,프리 홍콩 프리 위구르 프리 티벳
1,차라리 일본애니 실사를보고 말지 10ㅋㅋㅋ
1,디즈니라는 타이틀 빼면 아무것도 없네요
1,"스케일, 스토리, 연기, 연출, CG, 개연성 등 모든 면에서 망작.  뭐하나 멀쩡한게 없는데 특히 그 넓디넓은 황궁 방어병력 모아놓은 씬에서 체10명 안팎의 숫자가 모여 국민체조 대형을 하고 있는거 보고 디즈니가 ..."
1,Free Hongkong
2,노잼...////ㅁㅁ
1,이건 그냥.... 배급만 디즈니가한 중국영화액션부터 cg 모든게중국이다
1,중국 무협영화라면 몰라도 뮬란 실사 영화는 아니다.
1,역시 기대를 저버리지 않는 중국 특유의 유치한 오버액션
4,이민족을 오랑캐로그리고 중화사상에 찌든 망작. 뮬란이 언제부터 중화족이었나?
1,14억 인민을 독재로 통제하는 중국 공산당과 습근평에 아부하는 월트디즈니를 보게 될 줄이야. 1점도 과하다.
1,알바들 승ㅋ
1,중국 멍멍이 영화 ...
2,초반에 어린 뮬란이 닭을 쫓는 장면이 나온다. 모두 몰랐을 것이다. 그 닭이 바로 이 영화의 시나리오를 쓴 장본인이라는 사실을.
4,박평식 ㅋㅋ화려한 찌꺼기 ㅋㅋㅋㅋ적절하네
1,딱히 말이필요하나?
3,"누군가가 딱 제 생각을 얘기했네요. ""영어로 된 중국영화""!! 그냥 정말 볼 게 없을때 보세요. 돈은 쓰지 마시고."
1,0점준다 이유는 내로남불 과대포장 중국식 제국주의적 세계관 소수민족차별 등
1,인종차별 각본도 다바꾸고 개별로임
1,나 요즘 왓챠에서 평점내서 네이버 잘 안오는데 영화 진짜 걔쓔례끠같아서 시간버리지말라고 평점 매긴다 별 반개도 아까움
1,이러면되노이기야?님ㄱ
2,개연성 없는 스토리에 영화 볼 재미가 없네요. 이게 디즈니에서 만든작품이라 생각도 안들고 중국 무협보다 더 꽝이네요
1,딸랑 10명이 쳐들어가니 밀리는거 참 웃기네 ㅋㅋㅋㅋ전투 스케일이 생각보다 너무 작아서 실망. 실제 5점이나 다 알고 있는 이유로 1점주겟음
2,우리가 아는 뮬란은 98년에 죽었다
1,닥치고 1점 줍니다
1,"뮬란에서 가장 중요한 장면중 하나인 아버지의 칼로 본인 머리를 잘라서 남장을 하는 장면도 삭제, 뮬란의 중요한 캐릭터인 무슈나 샹도 삭제, 갑자기 뜬금없는 마녀 캐릭터 등장, 중국 역사에 대한 무지가 낳은 복장과 묘..."
1,Free HK  Boycott China
2,디질리 비타스나온 뮬란이 더잼있네
1,"디즈니의 시대도 끝났네. 중국자본에 녹아서 이딴 쓰레기영화도 만들고, pc주의에 범벅되서 인어공주는 무슨 흑인으로 데려다쓰질않나..ㅉㅉ"
1,디즈니에서 만든영화라는게 믿어지지않는졸작임  스토리도 억지스럽고액션도 그다지 시원하지도 않고돈아까웠음
6,누가 계속 연 날리냐ㅋㅋㅋ
1,
1,
1,디즈니는 실사 영화는 피해야할듯... 정말 노잼이네
2,으휴 제작비 다 어디로 썼나요? 니키카로
1,BoycottMulan 수현언니 노래나 열심히 들을래요
1,스토리 모든게 pc 진짜 영화 몰입도 방해될정도로 너무하다 생각함
1,와 이딴 영화가 평점 8이 넘어가네진짜 꼭 보세요 여러분들!
1,FREE HONGKONG
1,이거보는 OO 없제? 없길 바람
2,아니 이거 나만 재미없는건가요???  평점이 왜높은거죠???
1,그냥 제발 아무도 보지마세요. 초중반부터 한숨밖에 안나오는 영화. 동양 문화에 대한 기본적인 이해가 없는 감독이 사고의 흐름대로 대본을 바꾸고 거기에 맞춰 캐릭터들을 짜맞춘 느낌의 3류 영화.
1,뮬란을 슛돌이로 만들어 놨네
8,"역시 기대를 안하고 봐야  볼만함..  나쁘지는 않았음,  디즈니스럽지 않게 노래뺀거는 많이 아쉽다...   그리고 나름 그쪽동네에서는 유역비비롯 유명한배우들인데  왜 이렇게 밖에 못만들었지  디즈니에 의문이 들긴함..."
1,내가아는 뮬란 맞나요?
1,음식물 쓰레기통에 버려진 짜장찌꺼기 보다 못한영화
1,중국을 찬양하며 등장하는 가짜뮬란의 가짜정의
1,FREE HONGKONG 이건 진짜 아니예요 딴거보세요 뭘봐도 이것보단 낫습니다 배우며 연출이며 화장이며 촬영지며 하나도 안괜찮습니다 영화볼거면 딴거보세요
1,애니메이션에서 코믹했던 요소들은 다빼고 지루하기 짝이 없음. 특히 말도 안되는 애국심 등등 공감이 안가는 부분이 많음.
1,평점 0점은 없나??내용 산으로 가버렸는데
1,이거 보러가는넘들은 생각이 있는 것들인지 궁금하다. 애들 때문에 보러갔다는 맘충들은 애들 교육에 저딴 중화사상 영화 보여주는거랑 홍콩에서 무슨 일이 있었는지 알려주는것 두가지 중에 뭐가 중요한지 생각좀 했으면 좋겠다...
1,짱깨 선전 영화. 더럽다.
1,디즈니가 잘 못했네  배경이 이쁜거 빼곤 아무 쓸데 없는 영화/ 기쁘나 슬프나 싸우나 주인공 개무표정 ㅋㅋㅋㅋ
1,중국몽들과 조선족이 평점쓰나?
1,중국이 중국한 영화. 베댓말대로 중화사상 범벅에 검열이 엄청나게 들어가서 전투씬도 촌스럽고 이래서 짱/dog 영화를 사람들이 안보는구나 다시한번 느끼게 해준다.
1,이거 보는 사람은 마치 코로시대에 나 하나쯤이야 어떻겠어?  하면서 마스크 안쓰고 다니는 사람같음
1,진짜 너무재미없음보다가뛰쳐나감
1,스케일 어이없을 정도로 작음.. 전쟁신 보며 기가 참. 드라마급 스케일. 전쟁영화도 아니고 그렇다고 디즈니 뮤지컬 영화도 아니고 이게 뭔지 싶음. 동양문화에 대해 몰지각이 대놓고 드러나서 몰입이 안됨. 제작진이 황후...
1,ㅇㅇㅎㅎ하하하호호호 디즈니 실사 내기준 최악
1,저예산영화처럼 등장하는 배우도 적고 씨지도 조잡하고
1,동방불패급 액션과 재미를 기대했는데완전 최악임
1,명작이었던 오리지날 뮬란에게 사과해라 무슨 내 발가락으로 시나리오써도 이것보다는 잘 쓸듯.
1,애니 내용 아는 사람들은 절대로 보면 안됨.마녀랑 왕 존나 어처구니 없고 불사조 멍미 ㅋㅋㅋ뮬란 자아를 찾았는데 감동 재미 전율이 1도 없음 ㅋㅋㅋ  이런 영화를 만드는 감독은 존재할 가치도 없음
1,"디즈니야, 초심 찾아라"
1,디지니영화인데...
1,평점 뭐냐 이거? 개 OOO 던데....돈 아까... 어울리지도 않는 영어나 써대고 말야~망했어...
1,중국은 영화시장에서도 꺼져라 그 명작을 이딴 쓰레기로 만들다니
1,Free hongkong
1,오직 무술영화 하나의 중국만을 위한 영화 같네요 재미도 없고 감동도 없네 시간낭비 했음
1,돈과 시간 아까움
1,중국돈으로 만든 똥같은 영화.
1,"디즈니 애니 골수팬입니다. 아무리 시대가 바뀌었다해서 이름빼고 다 바꾸는건 뭡니까. 라이온킹은 그래도 원작의 느낌을 살리려고나 했지, 이건 ost도 우정도 재미도 없는 그냥 중국 무협 아류작 아님? 이연걸, 견자단,..."
1,감상포인트 추천할수 없어서 참 어려웠다 이거 점수 잘 준 사람들 돈받았나(후비적)
1,개노잼..이거 볼시간에 다른거 봤겠다....이거 본 나자신 반성해
2,그냥 조잡하다제작비는 다 어디로?
1,시국이 이렇다지만 스코어가 안좋네요. 그래도 조국의 영화인데 조선족들 의리있게 많이 봐주셔야겠네요-
1,
1,요즘 논란 아시죵 저런영화는 보면안됩니당
1,잘 포장해도 졸작은 졸작이다
1,뮬란 원작을 모르면 공짜로 본다면시간때우기용으로 볼만함뮬란아빠역 어디서 봤나싶었는데 시진핑닮음
1,노 차이나 No cHINA
1,할말이없다...할말이 없어
2,디즈니 영화 맞아??? 귀요미 용은 왜안나와유머요소 하나도 없고 노래도 없고 내용도 다름중국에서 만든 영화인강
1,공산주의에 찌든 놈들이 만든 영화 공산당인 사람들만 가서 보세요
2,한심한 대한민국  국민들. 전세계가 중국의 신장 위구르와 홍콩을 탄압한 중국을 비판하기 위해 영화관람 보이콧하는데 대한민국만 예매율 1위. 자유대한민국 국민들은 중국에 대항해서 자유와 평화를 지키려는 신장위구르와 홍...
1,개 씨~발 역대급 노잼입니다.전형적인 중국몽이여서 보다가 눈살 찌푸림아 돈버렸다
1,예고부터가 할말이 없다
1,홍콩의 자유화운동을 적극적으로 지지하며 홍콩시위를 조롱한 견자단 짱깨년을 반대합니다!!!!
