score,text
2,배우들 연기는 괜찮는데..각본이나.. 촬영기법이나.. 액션신이나 아주 조잡함... 그냥 견자단이나 이연결 배우빨 액션 말고는 볼게 없음..제일 문제는 감독의 지금 까지의 필모그래피을 보아라... 이런 대작 건드릴만한...
2,미쳤나??진짜 디즈니덕후라고 자부하고 정치적 올바름 그런거 안따지고 .. 이건 구린 영화다. 상영중단하고 지금이라도 다시 만드는게 디즈니 가문을 위하는 길임.
5,영어로 하는 줃국영화. 디즈니라서 기대했는데 별루....
1,세상에 이렇게 만들다니
1,친중 짱깨영화 보이콧 합니다. 디즈니 이번에 정말 실망이에요
1,영화에 중국냄새 나니 치워라..
1,2점 이상 준 사람들은 다 알바야?원작만 그대로 했어도 5점을 받을텐데
1,아!! 알바가 진짜로 있었구나!!!
3,이 정도면 원작을 농락하는 꼴.
1,진짜 재미없고 시간만 날렸어요;; 차라리 나문희가 재밌네요
1,"각색 1도 없이 갖고 온 단순한 스토리(뮬란이 아버지를 대신해 전쟁에 나가서 황제를 구한다 끝.) 유역비의 허접한 연기력, 디즈니 실사화 특유의 뮤지컬을 없앰으로써 떨어지는 영화적 재미, 간간히 보이는 허접한 개연성..."
1,디즈니의 짱개몽ㅋ
1,홍콩 경찰을 두둔하는 유역비를 거부한다~~
10,"난 겁나 재밌게 봄, 신파요소도 약하고, 연기 영상미 ost 다 좋았음. 스토리를 2시간 안에 담아내는것이 버거워보여 아쉬웠지만(2시간보다 더 길었다면 좋았을텐뎅) 그래도 정말 재밌게 봤음."
10,저는 진짜 재밌게봤네요!
1,핵망했네요... 망작도 이런망작이 있을수가..
1,쓰레기 영화임 그냥 원작 재현만 했어도 흥행은 보장이었을텐데 이해가 안됨 ㄹㅇ
1,이거 보고 재미있다는 사람 비정상이거 보고 욕하는 사람 정상
1,이연걸을 오랫만에 본거 말고는 별 감흥 없음...
1,ㅋㅋ이걸 왜봐 ㄹㅇ 뮬란여주가 홍콩사람들 중국경찰이 무자비하게 때리고 탄압할때 나는 중국경찰을 지지하고 홍콩사람들 부끄럽게 여기라는 글 썼는데 이걸 본다는자체가 개돼지 인증이지 영화 뮬란 여주지만 현실 뮬란 여주가 ...
1,프리 홍콩 입니다 중국몽 아웃
1,프리홍콩 프리위구르 보이콧
1,free hongkong
1,이걸 굳이 쳐 보는 놈들은 뭐냐?짱개냐?
1,"스타워즈: 라스트제다이, 스타워즈: 라이즈 오브 스카이워커의 로즈가 그나마 스토리 더 잘풀어 낸듯....;;;"
1,이런 영화를 왜 보냐 그냥 중국산 쓰레기
1,평소에 PC부르짖던 디즈니가 정작 신장위구르에서 원주민들이 원주민들이 생체실험 당하고 있다는거에는 침묵 + 촬영 장소 빌려줘서 중국 정부에 고맙다고 인사까지 하네 ㅋㅋ 홍콩 문제 터졌을 때도 평소같으면 트위터로 별 ...
1,이걸보는 사람들이 있네 대단하다 K-관객
1,이거 본 사람들이 이해가 안간다
2,재밋다고?ㅋㅋㅋㅋ 별점 5점 이상 준 사람중 공리가 유역비대신 죽어준 이유 납득할수있게 설명할수 있음? 이게 디즈니꺼라는게 최대충격
2,쓰레기가 만든 쓰레기 영화
1,중국인은 사람의 모양을 한 바퀴벌레다
1,시진핑이 좋은일시킬일 있나? 대깨문들이나 쳐보거라
1,아니 홍공경찰 지지한건 잘못한건 맞는데 캐스팅이.. 중국에 사람이 그렇게 많은데 남주를 좀 더 외모 좋은 사람 뽑을 순 없었니
2,
1,이로서 댓글 알바가 존재한다는 사실이 입증되었다
1,Chinese are disgusting
1,전지현이 맡았으면 훨씬 잘어울렸을듯..
1,ㅋㅋ 50명 아무리 코로나 라지만 개 적내 뮬란은 거르자
1,전세계 어린이 꿈과희망이여야 하는 디즈니 소수민족과 홍콩 어린이  꿈과희망을짓 밟은 개쓴레기 영화
1,그냥 애니메이션대로만 만드는게 그렇게 어렵냐..  그리고 아무리 재밌었더라도 출연진때문에 절대 안봄
1,배뎃들은다1~2점인데 총평점이8.11점이야 ㅋㅋㅋ 알바니?조작이니?
2,
1,돈아까움ㄹㅇ 왜보는지 모르겠음
4,"알맹이는 없고, 껍데기만 남았다"
1,중반까진 멀쩡히 가다가 중반이후 코메디로 변해버림. 아들이랑 보다가 어이없는 장면에 너무 웃어서 눈물이남.
1,10년전 주윤발 나온 홍콩영화보다 퇴보한 영화. 이걸 영화라고.절대 절대 보지마세요.1점도 아깝다.
1,
10,평점이 안좋아서 반신반의 했는데 엥 전 디즈니 그대로 해석 잘했다고 생각하고 유역비도 너무 예쁘고 정말 재밌었어요 역시 뮬란.. 감동적임
1,디즈니도 별수 없네. 중국영화 만드니까 수준도 중국수준이 됐네...
8,최종보스와 뮬란의 격투장면이 너무 맥없이 끝나서 아쉬웠어요...디즈니 특유의 영상미와 스케일은 좋았어요.너무 많은 이야기를 두시간에 함축할려니 이야기의 원만한 전개를 못한것이...2편으로 나뉘어 찍었으면 하는 아쉬...
1,"한마디로 폭망 영화, 디즈니는 이런 영화 만들려고 다시는 생각하지 마라"
1,중국자본이 망쳐놓은 작품
2,평점이 갑자기 8로 올라간건 대놓고 알바쓴거 인증하는거지? 인권탄압을 옹호하는 영화는 상영 될 가치가 없다
2,중국풍 디즈니영화를 기대하고봤는데 그냥 중국영화...원작이 만화인데 만화보다 유치함....
1,희대의 개노잼 일단  주인공부터 안 어울림
10,
4,잔잔해요....한마디로 재미없어요 아이들이 보기엔 괜찮을 것 같기도
6,"원래 이런느낌 영화를 좋아하시는 분들이라면 봐도 괜찮을 듯 합니다. 그러나 원래 이런장르 좋아하지 않는 분들은 지루할 수 도 있겠네요. (좋아하는 저도 엄청 재밌게 보진 않았어요) 비하하는 건 아니고, 극장도 아니고..."
10,
1,안보시는걸 추천합니다.
2,디즈니는 ost가 생명인디 그게 한 번도 안나오는게 말이 됨?
1,에이퉤퉷 드릅게 재미없네!
1,NOT MY MULAN
1,내가 아는 뮬란이랑 좀 달라서 볼떄 뭐지..하면서 봄
1,칼싸움 하는데 피한방울 안나고.
2,아 ㅅㅂ 당했네어떤 ㅅㅋ가 8점 줬냐중공에서도 평점 5.9더만
1,우.와.정.말.재.미.있.는.걸?
3,영화 외적인 요소가 문제가 아니다.영상미도 허접하다. 중국 무협 영화를 기대한다면 좋은 점수를 줄 수 있다. 하지만 난 디즈니의 실사화 영화를 보고싶었다.실사화 영화가 아니라 그냥 뮬란 이라는 무협 영화를 한편 찍었...
4,"그냥 중국무협영화고요... 뮬란 배경설정부터가 완전 다르고 멀리서 대역,cg쓸 때랑 가까이서 주인공 나올 때 너무 달라서 몰입 겁나 깨지고 그냥 돈 주고 본 제가 잘못입니다."
1,
1,Worse worse worst
1,"믿고 거르는 짱깨 ㅎㅎ디즈니야 돈이 그렇게 좋더냐? 관객수 봐라 ㅎㅎ 인권탑압의 본거지인 위구르 자치구에 가서 촬영하고 그 감사인사를 중국 공안한테 했다고? 졸라 웃기네 ㅎㅎ 디즈니 이색히들은 요즘 PC, 페미, 친..."
1,이게 뭔 영화죠..? 아니... 일단 배우부터 좀 고쳐야 될긋
4,눈은 조금 즐거움. 근데 그게 유역비라고 생각하고 보면 또 기분 드러움. 진짜 애들만 아니었어도 안봤다. 그리고 이거 평점이 9점에 육박하는 8점이던데 알바 진짜 더럽게 많이 풀었구나 싶더라.
6,오리엔탈리즘으로 점철되었던 애니메이션의 논란보다더 실망이었어요디즈니의 개성도 안보이고..원작을 모른다면 디즈니가 만든건지도 모르겠고..유머와 재치도 사라지고..전투씬도 긴장되지 않았습니다..어벤져스는 그렇게 간지퐉퐉...
1,디즈니 역사상 가장 쓰레기영화. 재활용 불가능. 우선 연기력부터 문제있고 연출은 좋은데 디즈니 특유의 뮤지컬다운 연출이 나오는장면에서 아무것도 안나옴. 카메라만 뮤지컬 연출이고 출력되는건 없어서 상당히 부자연스러움....
1,걍....이거볼바에 국밥을 드세요.ㅅㅂ 그럴껄ㅠㅠ
1,차이나 머니가 첨가된 영화는 돈 주고 보는게 아닙니다.80년대 의식을 돈 발라 넣는다고 그게 먹히나.... 에혀...
4,이게잼있다고? 차라리 어벤져스 한번더봐라
1,디즈니 최악의 중국 사바사바 영화최악의 연기력 그리고 무 개연성
1,2300억원 짜리 똥덩어리..
1,몇년동안 이렇게 스토리가 엉성한 영화는 처음보네요너무 뜬금없고 엉성한 스토리며 장면 자체가 앞뒤가 않아요 ㅜㅜㅜ
1,논란 원작설정붕괴 뿐만 아니라재미가 없습니다 스토리도 그렇고그저 영어좀 하는 중국인나오는 무협지네요디즈니는 이글들을 보고 한번더 배우면 좋겠습니다
1,스토리 개연성 없고 계속 피닉스 나와서 너무 유치해요. 디즈니 너무 실망이에요 아까운 내시간. ㅜㅜㅜ
1,개연성 제로 .. 디즈니 최악의 실수 아닐까 싶다
2,"중국의 검열을 받으니, 조금이라도 자신의 이미지 저하되는 장면 전부 컷,"
2,너무 뜬금없는 장면이 많은듯...마녀는 왜 그런건지 잘 모르겠음
1,희대의 망작 실망의 연속  기적의 검이라는 싸구려 모바일 게임같음
3,영화관에서 봤으면 큰일 날뻔했네...PC에서 빠른배속으로 돌려보고 건너뛰기 하고 있는 나를 봤다...쏘는 화살을 손으로 잡고 화살 발로 차서 쏘고... 하...진짜 이걸 영화라고 만들어놨는지
1,???? 뭔생각으로 만든영화인지...
3,디즈니도 이런 괴작을 만들 수 있다는게 놀랍다
2,이거 보는 인간들은 모냐??
2,애니랑 다르고 재미없어요..
1,짱개영화 결과 참담하네 ㅋㅋ 20만따리
1,디즈니도 이제는 한 물 갔네
4,무슈 귀뚜라미 남주 OST 다빼고 성장하는여주는 무쌍킬러로 매는 억지설정마녀로 만들어놓음... 영화다끝나고 나오는 노래라도듣고 위안을
1,돈 아깝다
2,기가 존나 쌘 사춘기 소녀가 아빠가 걱정해서 군대간다는거 왜 날 무시해 하고 집통장 집문서 다 들고 집나가서 피닉스 날개달고 허공답보면서 오랑케들 물리 치다보니 황제부터 악당 모두 무림고수였다. 라는 이야기
2,와... 진짜 망작이다...
4,규모가 웅장한 무협영화 또는 규모만 웅장한 무협영화
1,정말 어느 것 하나 볼 것도 없고 칭찬할 만한 점도 없는 영화였지만 오랜만에 견자단 검술 몇초본게 그나마 1점이라도 주는 이유. 영화 외 얘기로 문제가 많은 영화지만 그걸 떠나서 영화 자체로도 쓰레기
1,
3,기승전결이 없기에 그로인한 오글거림은 온전히 관객들이 짊어져야할 몫입니다. 뻔한 스토리일건 알고봤지만.. 교훈을 주기위해 억지스토리를 짰다는 느낌이 강합니다. 액션은 조금 볼만 했습니다. 전형적인 한국맛을 곁들인 신...
2,모든 것을 망쳐버리는 짜장머니!!
2,애니메이션과 굳이 비교하지 않아도 영화 자체가 개연성도 없고 설정도 엉망입니다. 차라리 애니메이션의 좋은 기억만 갖고 있는게 나아요.
1,중국빨사재끼는 디즈니에 역사공부도 안하고 영화를 만드는 감독에 그 제작사에 그 감독... 이런 영화는 진짜 답이없음 티켓값이 아까운건 살아있다 다음으로 이게 두번째감상포인트 주기도 아깝네ㅡㅡ
1,중국 양산형 게임하세요?? 뭐하는거야 중국 개추해...
1,
1,우와 진짜 진짜 댓글알바 평점알바인가요?
1,
2,하여튼 중국 놈들 돈만 들어가면 영화고 뭐고 다 그냥..
1,"제일 기대했던 만큼 그야말로 최악. 흥행못한 덤보보다 별로. 덤보는 영상미, 감동이라도 있었으나 이건 이도 저도 아님. 원작을 강요하던 디즈니가 왜 뮬란은 각색해서 디즈니 프린세스 중 가장 탄탄했던 스토리를 망작으로..."
2,결말은 마음에 들었지만 굳이 안 넣어도 되는 캐릭을 넣고 개연성은 완전 저 나라로 가고 원작만큼 갔어도 됬을텐디 그냥 졸작 되버림
1,알라딘은 역대급으로 만들어놓고 왜이건..
1,디즈니가 망해가는구나..
1,영상미 제외 볼거 1도 없다
2,불법다운로드로 혼내주자! ㅎㅎ
1,다양성과 평등을 주제해야할 뮬란인데 신장위구르에서 일어나는 반인륜적인 행위들을 생각하면 보지 못할 영화입니다. 보이콧뮬란
1,"병자호란을 다룬 남한산성은 베스트 평점이 높지만 뮬란과 비슷하다. 한국인 관람객 수준이 낮은건지 중국인,조선족 여론조작/평점테러 영향인지.. 뮬란은 참 공감순으로 보면 참 처참하지만 전체 평점으로 보면 8점대라니 장..."
1,개실망 정말 잼없어요ㅠㅠ
2,뭐냐이건. 황당하네..
1,"엑소는 짱깨먹튀로 폭망하고, 홍콩은 짱돌로 핍박당하고, 아프리카는 춘장 빚쟁이 되고, 질병에 짜장 손 타니 전세계가 난리통이고, 디즈니는 짜장 묻어 희한해지네. 이와중에 한국 평론가 수준은 영화산업에 돈 받는 하수인..."
5,뭐 없음..그냥 시간 때우기..
1,"누가 8,15평점을 주었는가? 중국  국뽕영화라더니 진짜일세...다큐 인줄ㅋㅋ 유역비의 처음부터 끝까지 한가지 얼굴 변함없는 표정과 연기 압도적였다.유역비 좋아했는데...감독이문제인가 여배우가 문제인가?실망!!미국 ..."
2,원작을 뛰어넘는 마스터피스 ㅋㅋ 이제까지 애니메이션 뮬란은 진정한 뮬란이 아니었다...
2,미국말하는 중국영화.. 아이러니하다마는 뻔하디뻔한 내용..
1,(개인적으로)디즈니에서 소송걸어도 상관없을듯.
2,진짜 한마디로 노잼 밖에 안떠오르는 영화인거같네요.. 애니랑 너무 다르고 스토리도 뭔가 끼워 맞춘 장면같아서 별로 추천 드리고싶지 않네요  그리고 그 마녀역은 왜 뜬금없이 죽는지 아직도 이해가 되지않는 영화입니다.....
1,뮬란은 애니매이션만 있는걸로
1,이게 디지니가 만든거라고?.. 하.. 이건뭐지 진짜.. 이게왜 8점대인지 이해가 안간다. 뮬란인대 뮬란은 없고 왠 먼치킨 사춘기 깽판녀가 나오네
1,"감독이 서양인이라서 그런지 모르겠는데, 배경이나 싸우는 모습이 중국이 아니었음. 약간 동남아스럽기도 하고... 특히 싸우는 장면들은 일본을 연상하게 함. 전쟁씬도 우리가 아는 중국 영화나 드라마스럽지 않고, 유럽 중..."
2,기억하겠다.. 니키 카로..
1,맨마지막 주작연출 보고 오금이 지렸다. 이건 영화가 아니라 혁명이다.꼭봐라
1,원작 발 끝에도 못미치는 영화
1,보이코오로로로롯 합시다아라아
1,이게 8점인걸보니 한국 관람객 수준을 알겠다
4,재밌는 요소 다 빼고 재미없는 배역들로 각색함.. 차라리 애니메이션 그대로만 찍었으면 이러지 않았을텐데
1,너무너무 재미없음. 인간의 상상을 뛰어넘어도 너무 뛰어넘어 과도한 영화다. 말이되냐. 이게 영화냐???
1,뮬란 이제서야 영화로 처음 봤는데영원히 몰랐어도 됐을거 같다. 뭐 하나 재미있는 포인트가 없네
4,아 피닉스 만 안나와도 평점 2점은 더줄텐데
1,잘 만들었어요. 중국영화치곤
1,디즈니 중국으로 넘어갔음?
2,중국 똥꼬 빨기 ㅈ망작 유역비와 현실성 다ㅈ같음
1,짱깨똥 묻은 돈에 거짓짱깨역사에 짱깨배우들 캐스팅한 쓰레기를 영화라고 부르기도 싫다. 클레멘타인이 훨씬 더 재밌다. 결론: 별점 반개도 아깝다
5,전형적인 서양인의 시각으로 해석한 동양의 문화
5,가족과 함께 보기에는 만족스러운 영화.하지만 디지니의 이름과 어울리지 않는 영화다.알라딘 실사판 정도의 퀄리티를 기대한다면 그 기대를 버리고 보길 바란다.기대를 버리고 본다면 재미있게 느껴질 수도.난 개인적으로 그닥...
4,유역비가 아쉬움 ...조연의 연기가 더 돋보인거 같다
1,이게 영화냐?짱깨 영화라 기대는 안했지만 ...근데 왜 영화에 진핑이가 나오냐?뭔가 정치적인 냄새가 진하게 나는 OO영화
4,디즈니 영화를 기대하신다면 안보시는게 나을듯 해요 디즈니 감성 일도 없고 그냥 중국 무협영화 같아요 씨지도 엉성한.. 후기 작성할때 선택할  감상포인트를 선택할게 없네요..
4,"그간 디즈니의 공주 케릭터 영화는 아이들과 공감소재, 재미, 웃음을 만들어 가족 모두가 즐겨볼 수 있어 좋았다. 하지만 뮬란은 아이들을 외면하고 성인들만 볼수 있게 만든 영화로 만들어 가족단위 공감과 관람을 멈추게 ..."
4,음... 뭐랄까 중국에서 만든 이상한 SF영화랄까
4,음... 뭐랄까 중국에서 만든 이상한 SF영화랄까
6,화 뮬란 머리 묶어주고싶음
6,좀 유치하고 루즈한 느낌이 있습니다. 그래도 아름다운 자연 풍경 등을 보는 재미가있었습니다.
8,둘이서 봤어요 ㅎㅎㅎ호
6,적은 에피소드로 이렇게 만들어 낸다는게 대단
6,대부분 평점 별루인것 같은데~평점 평균 왜이리 높음? 네이버 너네 혹시?...?...?ㅋㅋ
6,아직 안봤는데 평점들이 이 정도면 얼마나 노잼인지 궁금해서 보고싶어지네 새로운 마케팅 전술법인가
1,디즈니가 중국을 위해 바치는 영화. 그냥 재미없는 무협지 영화같음. 여자 배우 인성만큼 연기력도 개똥
2,디즈니에도 중국자본이 들어간 순간 디즈니까지 짱ㄲ ㅐ화가 된다...  그냥 그 흔한 중국 무협영화네..
1,중국의 코로나란
2,개별로입니다 보지 마세요
2,유역비 왜 이러니..정신 차려
6,뭐랄까 동서양사상의 갬성충돌이랄까..대작으로 시작해서 중작 소작?으로 마므의리..
1,네이버 평점은 평균내는 시스템이 없는거임?? 대충봐도 4-6 사이같은데 왜 이모양???
2,그저 디즈니가 중국 똥ㄲ 빠는거구경하는 영화
1,차라리 삼국지를 본다.
1,진짜...디즈니 실사 영화 중에서 최고최악....
1,아니 이건 작품 정체성을 완전히 바꿔서 아예 먼치킨 캐릭터로 내놨네
1,내 디즈니 돌려내
8,방금 조조로 봤다.초반 졸라 사기캐 마녀가 맞나..?그리고 대사들이 다 뒷 내용이 예상가능하게 해놔서 짐작하면서 봤음 영상미는 진짜 좋았다 유역비 너무 이쁨 연기력 논란에 표정이 다양하지 않다 뭐 이런 말들 있던데 ...
4,여전사가 주인공인데 너무 약해보인다.멋있지가 않다.
6,안타깝다.. 뮬란을 이런 중국망작으로 만들어놓다니 ㅜㅜ
9,전체적으로 굉장히 잘만들었고 뮬란도 섬세하게 잘 표현했네
8,스케일이랑 전투신들이 어마어마해서 특별관에서 보면 더 재밌을듯
7,생각보다 더 멋진 액션에 치이고 갑니다
8,어릴적 보던 추억의 뮬란을 실사로 볼 수 있는 그 자체만으로도 만족스럽다
1,진짜 ㅆ... 이딴걸 뮬란이라고 ㅋㅋ 개웃긴다 진짜가장 빡치는건 이딴 영화에 네이버 영화 평점 0점을 못 준다는거다
8,별로면 어쩌나 했는데 역시 디즈니 갬성!!
4,애니메이션 뮬란이 훨씬 나을정도. 보고나서도 실소만...
7,시간 가는줄 모르고 빠져듬~!
7,설산 전투신은 진짜 보는내내 입 벌리고 본 듯;;
8,호불호가 갈릴 수도 있을거 같지만 전 재밌게 봤습니다~~
8,애니와 실사의 장점을 잘살림ㅎㅎㅎ
7,영상과 액션 연기가 아주 잘어우러진 영화
8,뮬란 여자 캐릭터로써 너무나 마음에 들엉~
8,오랜만에 보는 디즈니 영화 좋아용
8,여러 설정들에 변화를 준거치고 생각보다 평이한 스토리였다 이 정도에 굳이 원작의 오리지널리티를 버려야 했을까 싶네
8,스케일에 압도되는 그런 영화!
8,애니메이션이랑 상관없이 재미나게 봄ㅋㅋ
8,애니메이션의 감동은 그대로네요ㅎㅎㅎ
8,기대안하고 봐서 그런지 전 재밌더라구용
6,욕먹을 정도로 못봐줄 영화는 아니던데요?
7,공리 오랜만에 봐서 좋았음
6,애니메이션보다 시간은 길어졌는데 내용은 줄어들었다? 캐릭터를 쪼개면서 오히려 내용이 산만해졌다. 애니메이션을 그대로만 따라갔어도 이영화는 좀 더 나은 방향성을 가졌을듯 하다. 최근 트렌드인 여성은 해방과 각성에 너무...
4,디즈니라는 텍을 때고 선보였다면 과연 봤을까?
1,노답
1,댓글알바도 커버치기 힘든 작품도 있구나...
1,"기억남는건 유역비의 얼굴과  "" 화~준!! "" 뿐"
1,감상포인트 없는데 선택하래.. 다 별로임 최악중에 최악 그냥 중국의 무협 내용의 영화를 보는것같음 원작의 뮬란을 좋아했는데 왜 존재하는지 모를 캐릭터에 디지니 특유의 노래들 1개도 없음 그리고 배경은 중국인데 영어를...
1,
1,원작이 거짓말 안보태고 100배는 나음.영화는 엉성한 스토리에 감동요소도 없고 싸구려 중국영화느낌
1,그냥 한마디만 할게요... 개.쓰.레.기. 영화입니다. 믿고 거르세요 중국 코인...
1,"프리홍콩, 티벳프리, 타이완 넘버원!!"
1,소수민족 탄압하는 영화가 영화냐 쓰레기지 디즈니도 돈에 미쳐서 막나가네
1,아니 혼자서 그 많은 병사도 가지고 놀던 마녀가 고작 칼 한자루 맞고 죽냐  진짜 어이가 없네 ㅋㅋ
2,디즈니에게 이런 비장함 같은 건 바라지 않습니다. 유머와 노래가 빠지니 이건 어린이를 위한 영화처럼 보이지는 않더군요. 정말 실망스럽네요.
1,전형적인 중국영화..
1,중국몽을 찬양하기 위한 영화 공산당의 영화
1,이걸 왜봐 또라이들인가
1,FREE H.K그 개같은 배우를 쓴것만으로도 보기싫다.
7,감동은 없었어요 보기전에 평점찾아봤는데 거이 별점이 낮아서 재미없나했는데 재미없진 안있어요 좀 부족한점이 조금은 유치했어요 그레도 셍각보다 재미있었습니다
2,처참하다 cg 실화냐 ㅋㅋ
1,논란이고 뭐고 이게 뮬란이라고..?
2,이걸왜 8.3점이나 줘있지 어이가없으여
5,디즈니의 무조건 실사화의 잘못된 예 내 추억 속의 뮬란은 없고 그냥 저질 전쟁 영화만 남았다.
4,"영화를 보는 내내 말로 표현하기 힘든 공허함 같은 것을 느꼈다. 그 동안 디즈니의 리메이크 실사영화들을 꾹 참고 안 보다가, 한방에 된통 당한 느낌. 영어로 하는 무협영화 너무 황당함. 주연 조연 배우들 무척 아까움..."
3,"뮬란, 내 그럴줄 알았다."
2,이거 볼 바에 원작을 두 번 보고 말지애니메이션 그대로 갖다 박으려고는 했는데 부족한 부분들이 있으니까그냥 안 넣어서 개연성이 제로무슈랑 귀뚜라미도 없는데 음악도 없어! 최_악_
1,"유역비 ""연기를 이렇게 할 수도 있구나.""  공리, 견자단은 이름빨.  왜 만들었을까?"
2,알바 진짜 많네 ㅋㅋㅋ  무슨 10점이래
2,뮬란같은 소리 하고 있네. 이게 무슨 뮬란이야;쓸데없는 요소만 넣어놓고; 디즈니적인거 0% 원작이랑 100%다름뮬란을 이상한 페미로 만들어놓음.
2,뮬란을 하청업체에 준 영화..  중국의 영화인데 등장인물 이나 주인공 이름이 그냥 동명이인.. 뮬란이라 보지말고  중국판 잔다르크 라고 보는게 정답.. 잔다르크 리메이크 중국버젼.. 영상이 디즈니의 영상이 아니라 이...
1,후.... 후....
2,"심규한 평론가님, 이 영화에 '진보한 여성'은 있을지언정, '서사'는 없는 것 같습니다."
1,이게 뭐람...내시간 책임져
1,예고편만 봤는데 유역비 연기 못 하네ㅉㄱ련아 우한으로 꺼져라
1,그냥 걸러야 할 영화. 빨리 내리는 게 상책
1,똥 그 자체. 진짜'''
1,재미없음 난 다음엔 안볼래요
1,"유역비 has an attitude problem.Actually Disney, too"
1,지극히 ^그들^만의 오리엔탈리즘에 빠져 만든 영화. 이게 흑인인어공주가 나온다는 2020년에 나올 영화가 맞나요
1,
1,좋아했던 짜장면도 먹기 싫어 지게 만든 반중 유발 영화
1,왓더뿩오우쒯ㄹㅇ 개별로
1,이런 댓글 안다는데 정말 최악이다.... 알바들아 작작좀 해라.. 제발..
1,차라리 원작 애니메이션을 CG작업했으면 더 흥행했을 것
1,나는...차준...이 아니라 차! 물란이오!!!중화인민공화국의 홍콩 지배를 결사 반대합니다.홍콩 시민의 투쟁을 지지합니다~!그냥 착한놈 나쁜놈 치고박고 싸우는...견자단님을 텅 장군으로 캐스팅하다니ㅜㅜ
1,앤딩크레딧의 이수현 OST 빼곤 건질게 없었다.. 역시 원작이 최고
1,아니 평점이 죄다 1점댄데 어떻게 관람객평점이 8점대라는거지?? 이거 네이버에서 조작하나??
1,참..그냥 웃긴영화^^ 보다가 어이가 없는 장면이 너무 많아 웃음이 절로 나오는 영화
1,
1,네이버는 감상포인트 선택을 무선택도 가능하게 바꿔야 한다. 선택할 항목이 하나도 없다.
2,진짜 이게 디진다 뮬란 이건 뮬란을 보고 중국에서 만든 짭무비에 가까움알라딘 실사화보고 기대했는데
1,중공과의 단교와 대만과의 재수교가 시급합니다!!중화인민공화국:반국가 범죄조직 중화민국:진짜 민주주의 중국 Taiwan no.1!!Free hongkong!!Free tibet!!특히!!대만분들 힘내세요!!
1,현재 평점이 넘 어이가 없어서 글 남기고 갑니다. 스토리가 완전 메롱이네요. 개연성도 전혀 없고 갑자기 뮬란이 인정받는 부분도 도저히 이해가 안되네요~ 역시 중국 자본이 들어간 영화는 보는게 아닌데...ㅜㅠ 내 아까...
1,보이콧 뮬란. 리얼뮬란 아그네스쵸우
1,"클라멘타인도 피했는데, 이걸 못 피했네"
1,디즈니도 실패를 하는군요...
1,뮬란에게 사과하세요진짜..
2,역대 최악의 디즈니영화애니가 만배 낫네요
1,이런걸 돈주고 보라고? 믿고 거르는 짱깨..
1,그냥 이 영화 볼 돈으로 떡볶이 사먹을래요!ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??ㅋ??
3,하.... 이게 평점이 8.3????ㅋㅋㅋ 오글거려서 못보겠던데. 이게 영화인가 싶었음.
