score,text
1,그냥 영화만 보면 디즈니 영화인지 모를 듯... 중국 무협 액션 영화 그 이상도 그 이하도 아님... 솔직히 기대했는데 정말 실망했음. 내 뮬란 돌려내 디즈니...
1,
1,무협액션영화
1,배우들이 날라다니니 제작비도 날라가게 생겼네..디지니 만에 특색 전혀 없는 중국영화
1,공산당의 돈과 명예가 덕지 덕지 발린 영화. 영화로 정치적 판단을 하지말아라구요? 유역비 발언을 곱씹어 보세요 ^^
1,"기승전결 아주 개판이고 스토리도 말 같지도 않게 만들었으며, 이걸 볼 바엔 차라리 파워레인저를 다시 본다. 파워레인저의 스토리가 훨씬 탄탄하고 흥미진진하다. 별점1점도 아깝다. 감상포인트를 골라야 한다고 하는데 고를..."
1,뮬란 실사화를 통해 건질 건 수현의 reflection 밖에 없었습니다...
2,개돼지들 이 영화 많이 보러갔네ㅋㅋ평점보소ㅋㅋ 중국은 꺼지고 free Hongkong
1,정말 보는내내 시간이 아까웠다...원작이랑 느낌도 다르고...에휴
1,유치뽕짝 이다..후반부로 갈수록 후
6,거짓말한 죄책감에 시달리던 뮬란이 머리풀고 캡틴 차이나 되는 영화.
1,"유역비 얼굴밖에 볼게 없었고, 마지막에 황제가 화살잡는거 보고 빵터졌음."
1,알바들 역겨워서 못살겠다
1,뭔가 미지근한 물마신 기분
1,중국몽스러운 고증안된 짜장영화
4,씨발 10점따리 알바새끼들 진짜...
1,홍콩과 위구르 사람들에게 미안해진다 중국 돈맛에 미친 디즈니
4,돈아깝습니다..보지마세요..재미없어요
1,애니메이션이 백배는 재밌었다
1,개허접한 중국 무협일뿐이다..
1,스토리 액션 둘다 별로 게다가 주연배우가 중국공산당을 옹호하는 짱꺠 말 다했지
6,유역비는 특A급이지만 연출과 구성이 C급으로 뮬란 에니메이션 원작에 충실할려다보니 이미 미국드라마를 넘어선 대작 중국드라마는 고사하고 중국 웹드라마 1회분 수준도 안되는 뮬란의 액션과 스토리로 매우 허접해 중국 현지...
10,대박!!기대안하고 봤는데 시간 가는지 모르고 아이들과 잼나게 봤어요^^
1,세상에ㅋㅋ 박평식 평론이 인정 받는 영화라니ㅋㅋ 쓰레기 같은 평론가보다 더 쓰레기 같은 영화라는 거지... 뭐 박평식도 쓰레기인 건 변함 없지만...
10,이영화를 끝까지 본 나에게 10점을 줍니다....
2,노래빼고는 남는게 없네요
6,그래도 나름 잼나게봄화 주~운! 화뮬란씨의 연기는 좀 아쉬웠던걸로.. ㅋ갑작스런 공리의 희생은 좀.... 원래 뮬란 이야기가 길지않지만 뭔가 디즈니 출신이여서 만든느낌이랄까.. 뭔가 2프로 아쉬움
10,완전 볼거리 많고 재밌기만 하더만 재미없단분 이해가 안가요 꿀잼!^^
1,free hongkong
5,이 영화가 무엇을 보여주려는지는 보면서 도무지 알 수가 없다. 하나를 얘기할거면 그 하나만 얘기해야 되는데 괜시리 첨가한게 너무 많다. 액션 또한 그닥 화려하지 않다. 원작 애니를 보지 않은 나로서는 무미건조한 영화...
1,이 영화는 다음과 같이 요약된다: 뮬란이 발차기로 화살쏘는 영화
10,
1,중국 자본에 굴복한 미국의 히어로물이 합쳐진 스토리도 없고 개연성도 없고 감동도 없고 제대로 된 것이 하나도 없는 영화 ㅋㅋ
1,이것은 디즈니 영화인가 그냥 영어 쓰는 중국무협영화인가... 효의 효자도 모르는 서양 감독이 뭘 알겠냐만은 너무 여성성에 몰두한듯;; 그래도 지가 만드는 영화가 무슨 내용인지는 공부를 좀 했어야 하는거 아니냐? 거기...
6,그냥 뮬란 에니메이션을 보게끔 하는 영화
1,"박평식:이물감, 화려한 찌꺼기이건 ㅇㅈ"
2,영화가 보여주는 가치관 페미니즘 다 너무 구시대적이고 이런게 2020년 영화라니..디즈니에 실망이네요..게다가 감독이 센과치히로를 좋아하는건지 그 만화를 보고 고증을 했나보네요.. 2010년즘 개봉했으면 공감하고 봤...
10,재밌게 봤는데... 왜 평론가나 기자들은 비평하는지 모르겠음.
1,돈아깝다 진심으로 ㅋㅋ
8,리뷰들 쭉 읽어보고 고민하다가 명작이고 직접보는게 낫겠다 싶어서 봤는데..대체 별로네.. 개연성이 없네..엔딩이 뜬금없네 등등 얘기하는 사람들은 진심 어느정도 되야 재밌다고나 할 사람들인지 모르겠음. 아주 베스트 무...
1,14년전에 만들어진 황후화는 450억이라는 제작비가 들어갔는데 어마어마한 퀄리티를 보여줬는데 이영화에 2300억이 들었다는게 너무 놀랍습니다. 그래서 그 놀라움에 1점 드립니다.
2,ㅇㅔ휴....OO 한숨만연출그지같음
10,
6,원작이 더 나은듯... 살짝 지루한듯.. 디즈니 영화답게 영상미나 ost는 기대이상
5,"유역비 커여워 ㅋㅋ 확실히 미국산 짝퉁 맞네. 비상식적으로 억압적인 집안과 맹목적으로 추종하는 가문의 명예, 전혀 비과학적인 설명으로 점철되는 기 등등 전형적으로 동양에 대한 스테레오 타입에 입각한 서양에서의 시각으..."
1,배우섭외부터 마음에 안 들었다만.그래도 디즈니니까 재밌겠지하고 봤던 내가 잘못이다.그냥 뮬란이라는 작품을 망친 영화.
1,다 떠나서 유역비 연기 개못함. 특히 무표정은 예나 지금이나 똑같음.
7,원작을 안보고 봤습니다. 일단 배경이 거대하고 웅장합니다. 중국만의 느낌을 받을 수 있어서 좋았습니다. 그래도 영화 디즈니의 다른 실사 영화들처럼 ost가 중간에 들어갔으면 더 감동적이고 좋았을 것 같다는 생각입니다...
8,재밌게 봤네요 잔다르크 중국버전
2,내돈.. 내가아는뮬란은 분명아님 . 뮬란 생각하지말고 볼것
1,Free hongkong
2,..이게 뭐시다냥 일부러 더빙으로 봤는데도 화나는 스토리...
2,이거만든사람들 또라이들인가???
1,한국은 중국이다 중국이랑 한국 병합하고 하나의 중국이 되자!
1,원작 어디감? 아 중국 감?ㅎ
1,그냥 중국 억지 무협 영화. 노잼. 디즈니가 아니야! 중국은 멸망해야 한다!
1,생각보다 별로입니다ㅜㅜ
1,최악최왁최악최왁최악최왁
2,더럽게 잼업어 드럭다더러워
2,중국 무술의 거품을 알게 되고 이런 류의 영화는 도저히 몰입이 안 됨
1,진짜 역겨운 중공 영화 그냥 불매가 답
1,원작하고 다른영화
2,원작 애니의 발톱 만큼도 못 따라가는 망작.  유역비 말고는 볼게 없음.  스토리 개연성도 없고  뜬금없이 웬 마녀가 나오지를 않나.
1,FREE HONGKONG
4,SoSo~ 스토리 망함.
4,잘 만든 영화라고는 못하겠는 이유가 스토리가 너무 빨리 지나가버리고 딱 기억에 남는 장면이 없어요. 뭔가 에피소드들이 자세히 묘사되고 연기와 대사가 더 감동적이고 인펙트 있었으면 좋겠어요.특히 음악을 수단으로 알라딘...
10,
2,그닥 굳이 볼 필요성이 있나 싶음
1,
1,원작 안 보고 만들었네;
1,CG는 조악하고 원작의 짧은 스토리에 뭘 그렇게 넣고싶었던건지 유치찬란 내가 제일 사랑하던 뮬란을 디즈니 사상 최악의 영화로 남게 하다니 화가 날 지경 감독이 쉽게 만족하면 안된다고 다시 생각이 듬 뭘 믿고 자기 ...
1,굳이 보이콧 안해도 일단 재미가 없어서 똑같은 결과일듯...
5,흉노랑 싸우는데 뭔 병력이 10명씩 다니는지 코로나 때문에 10명이상 싸움 금진가? 원작에 한참 못 미치는 결과물
2,중드보다 못만든 디즈니 무비. 디즈니 중국싫어하는구나.
1,굳이 원작을 바꿔야했으면 재미있게 바꾸던가마이너스 평점이 있다면 좋았을것을...평하기도 아까운 ...??
9,"악평이 많아 고민하다가 보게 되었다.  결론은 꽤 잘 만들어진 영화이다. 가끔씩 눈물도 찡 고인다. 또 유역비도 참 아름답다.  디즈니, 짱깨, 공산당, 등 개 잡소리 집어 치우고, 영화만 봤을때, 결론은~~ 재미 ..."
2,이럴꺼예요 정말...
4,"뭐, 나쁘진 않았는데 개연성이 없고 무엇보다 원작보다 별로임."
2,아진짜..vod도 아까움 킬링 타임용으로도 자격미달 진짜 최악
2,"노잼이다 진짜,,, 망작이네"
2,
2,"보는 내내 디즈니 뮬란을 보는것인지 중국에서 나온 무협 영화를 보는 것인지 구분이 안갔어요. 노래를 빼서 그런지 음악으로 스토리를 풀어나가는 디즈니의 장점이 하나도 보이지가 않고, 삼국지보는 느낌이에요 ;;;;"
1,시간낭비...재미없네요
1,엔딩 크레딧에 대놓고 땡스 차이나라고 나오는 중뽕 저질 판타지 무협 영화.
1,이거 볼바에는 중국 무협영화 한번 더 본다
2,왜 디즈니 주식이 곤두박칠쳤는지 체험 할 수 있는 대목.
2,일단 스케일도 너무 작고마녀며 황제며 나중엔 헛웃음만 나오네요
4,만화 뮬란이 훨씬 잼있습니다
1,디즈니의 오점으로 역사에 기록될 것
7,킬링타임으로는 볼만하나 동양세계를 억지로미국인의  시각으로 봐서 좀 불편했음무술장면 전쟁장면은 볼만하나스토리나 세계관 장면 묘사는 불편하였음디지니에서  여성과 백인위주가 아닌 주인공들을 내세우는 건 좋지만 아직까지는...
5,유역비나 다른 인물들 연기는 좋습니다. 다만 알라딘 실사를 생각하고가면 내용면에서 그리고 원작과의 몰입이 많이 떨어집니다. 중국의 간섭때문인지 감독때문인지 뮬란 자신의 고뇌와 너무 아름다운 원작 노래가 배제되어 있습...
6,감독이 뮬란을 실사판으로 만들기에 역량이 안되어 보인다.  남성감독보다 못한 여성감독의 감수성!
6,유역비 보는맛에 그나마 끝까지 본 듯하다
8,원작 비교 안하고 보면 좋음!
4,"유역비, 공리, 견자단..배우들의 연기와 액션은 좋았으나, 빈약한 스토리와 유치한 전개로 별로 추천하지 못할 영화가 되버림 7세이하는 재밌게 볼듯"
7,액션도 시나리오도 괜찮았다 그런데 영어를 써서그런지 애니메이션과 다르게 좀 어색한느낌이 있었다
7,어린이 관람가의 한계. 부족한 액션신과 어설픈 설정. 디즈니라는 배경을 벗어나야 제대로 만들어질 작품.
4,이게 그 유명한 시집가라니깐 아버지 갑옷 새뼈들고 튀었다는 그영화입니까?
2,연출 연기 스토리 영상미는 그럭저럭인데 내용이 넘 잼 없음 ㅠㅠ
4,솔직히 애니메이션이 넘사벽이였음 기대는 별로안함
6,기억에 남는 유일한것이.. 유역비가 미인이다 정도?
1,아주 재밌게 봤네요 강추합니다
1,
1,한마디로 같잖은 중공영화
1,철저하게 원작을 파괴하고 마블히어로로 재탄생한 듯한 뮬란..원작애니를 재밌게 본 기억으로 그것을 기대하고 가신다면 큰 실망하게 되신다
1,"NO! MULAN, BOYCOTT MULAN! 보지 않습니다! 예매하지 않습니다!"
1,디즈니 실사 영화 중 최악.기존 중요 캐릭터들 없애고 배우들을 너무 허무하게소비함.무슈 실사 어떻게 할까 기대했는데...
1,중공짱깨들의 영화는 역시 믿고 거르셔도 됩니다 ^^
1,최악.. 디즈니 역대급 망작
1,평점이 왜 이리 높지?  중국인들 장난질이냐!
2,Taiwna no.1
1,ttttewerfwefewfwfefewf
8,실사판 뮬란은 캐릭터 미모가 찢었네ㅋㅋㅋ
2,이번 디즈니 뮬란실사판은 애니메이션으로만 기억해도 될듯.. 개연성도 뚝뚝 떨어지고 유명하고 좋은 ost도 없어... 더군다나 샹도 안나옴 ㅠㅠ 그나마 볼만한건 전투신임
1,정말 많은 질문을 던지는 영화다...왜 많은 돈을 투자해서 이딴걸 만들었을까? 정녕 이렇게 만들수 밖에 없었을까? 관람객과 기자&평론가 평가는 왜 이리 좋은걸까?
1,원작에서  말 하고자는 가치관 을  전혀 볼수 없고 그냥 그런 영화
1,최악 그자체 그냥 테넷 또 보는게나음 크~윽
1,disney작품 맞나요?
1,최악.다른 단어로 표현할 방법이 없다.
1,Ost가 부족했고 걍 중국인들이 좋아할만한 중궈 무협 영화 넷플릭스 틀어서 에니메이션 뮬란 보세요.
1,ost도 안나오고 디즈니 영화가 아니라 중국 무협 영화 한편 본 기분이네요... ㅡㅡ
4,애니보다는 못 하지만. 참는 자에겐 복이 있나니.
1,0점입니다반대입니다재미없아요
1,관람객 평점에 댓글알바를 풀은 것이 분명함. 이게 어떻게 디즈니 최고의 영화냐 돈받아먹은 알바야.
1,그저 ^짱^
2,개취인데 난 이런영화별로고 중국냄새 너무나네
1,보는계속 무슨 냄새가 나는가 했는데 짜장냄새 엄청나네ㅋㅋㅋ 중국돈좀 쓰지마라 디즈니야
1,와 진짜 재미없다..최악
4,ㅠㅠ...마녀설정만이랑 유역비만 빠졌어도 중간은 갔을듯
2,와. 내가 좋아하던 뮬란이...
1,잤습니다
8,생각보다 훨씬 재밌음 만족
1,
1,엄복동에 비견하는 쓰레기 영화..감상포인트를 선택하는게 죄짓는 느낌.
9,실사만의 매력이 확실히 느껴집니다~^^
2,별1개도 아깝다ㅡ이게 왜 2위???
8,평이 안좋아서 걱정했는데 막상 보니 나쁘지 않더라ㅋㅋ
9,두려움 없는 용기는 없다. 이 대사 너무 좋네요ㅎㅎ
7,역시 대사들은 진짜 감동이야
2,솔직히 이거 디즈니 아님짱깨 자본 들어간 삼류짱꿔영화임 우리나라로 치면 디워나 라스트갓파더급 진짜 졸려 OOO줄 알았내ㅋㅋㅋ
9,이런 류의 영화를 좋아함
7,"실사, 애니메이션 각각의 매력이 있네요"
6,중간에 뮬란 여자로 밝혀질때 내가 다 떨림ㅋㅋㅋㅋ
8,황궁 스케일만큼은 진짜 띵작 ㅋㅋ
8,영상 연출이 너무 좋앗어요~~
2,갈수록 재미없어짐 소재빨 아니었음 망작
2,"홍콩 탄압 그만 하세요 go to hell , china"
3,"중국어를 잘 모르지만 유역비가 얼마나 연기가 부족한지 몰라도 충분히 알수 있던 작품. . .표정이 무슨 AI 인줄 ..  감정표현도 얼굴에서 드러나야하는데 . . . 얼굴만 뮬란과 비슷하고 연기는 바닥, , 전투신과..."
2,그냥 중국무협영화.뮬란을 억지로 중국버전으로 만든 느낌
6,원작을 보신 분들이라면 대실망!!
2,평점들이 이렇게 낮은데 평균평점이 8점대라고..?네이버...?
4,기대를 해서일까... 스토리도 연출도 별로임..
2,아이들이 어렸을때부터 유독 좋아해서 개봉하는 영화마다 꼭 꼭 챙겨보곤 했는데  그렇게 저도 애들하고 같이 좋아했던 디즈니가 이번만큼은 정말 실망입니다.
6,아 ~~~무 생각없이 심심할때 시간때우기 용도로 봐야됨 글고 유역비는 순하게생겨서  뮬란역에 안어울림 판빙빙이나 대역배우가 훨나을듯
2,반도WIN...!!
4,"비빔밥을 만드려다 결과적으로 개밥이 된 영화. 액션, 드라마, 코미디 있을 건 다 있는데 뭐 하나 만족스러운 건 없네요. 차라리 10년 전쯤 나온 실사영화가 훨씬 좋았어요. 그 영화도 그냥 볼 만한 정돈데 재평가를 ..."
4,디즈니 공장이 중국 소비자를 위한 맞춤 상품인데... 좀 유행 지난 옷을 입는 느낌.
1,이걸 왜보냐 ㅋㅋㅋㅋ 이와중에 영화관가는새GI들도있네
2,오랜만에 정말 재미없는 디즈니영화
1,보이콧이고 뭐고를 떠나서 망작임 테넷이나 보러가요
1,내가 쓰는아까운돈이나 누가돈을버는방식이나 아무튼 돈이얼마나 더럽고 치사하고 소중한지 깨닫게해주는 디즈니의 성인영화
1,투트틔투튀트투티투퉤
6,시아니앙을 못살린게 너무 아쉽다~~ 여성 서사도~~
1,$2억 으로 어떻게 이따위 쓰레기 졸작을 만들 수 있지?  딱 B급 짱깨영화 수준
7,지루할틈은 없었습니다
7,무슈 없는건 너무 아쉽당ㅠㅠㅠ 그래도 볼만했어
8,걱정이 많았는데 막상 까보니 나쁘진 않더라구요
8,유역비 안어울릴줄 알았는데 보다보니 적응되고ㅋㅋ좀 아쉽긴한데 이미 나온걸 어째.. 재미없진 않았으면 된거지ㅋㅋ
5,다른거보다 주인공이 연기를 너무 못 함
8,시아니앙을 좀 더 잘 살렸음 좋았을거같음
6,재밌긴 했는데 아쉬운 부분들이 많네요
8,두려움 없는 용기는 없다
9,평점 왜 낮은지 모르겠다 ㅋㅋ 애니메이션이랑 똑같은의도지만 약간 다르게해서 나오는게 있고 앞부분은 오글거리고 cg도 이상하다 하지만 전체적으로 영화는 재밌고 괜찮게봤다
8,아쉽지 않다면 거짓말. 그래도 이정도면 나쁘지 않았다!
4,관객들두 없었고... 그냥 무술 장면만 지루하지 않았어요...
4,"너무 실망했습니다1.디즈니 특유 뮤지컬 요소가 없다는점없어도 ost라도 풍부했음 했는데 전혀..영화관에서 보는 메리트가 없음2.뜬금없는 인물 추가, 개연성 몰입감 떨어트림굳이? 주인공에 집중하는게 훨씬 나을텐데3.표..."
6,음.. 일단 기대하고 보면 안되요 디즈니라서 귀염뽀짝 아름다움 따위없음... 액션좋아하면 보세요 그리고.. 연기 못해서 감장이입 안되욥.. 진짜 액션 좋아하는분만 가서 보세요 저는 기대를안하고 가서 볼만했음..
8,디즈니 영화라고 생각안하고 보면 볼만합니다!
8,그냥 눈호강 하기에 좋았는데...
8,뮬란 애니본지 오래되서 그냥 애매한 영화보는거보단 재밋었음. 뮤슈 안 나온건 아쉽긴하지만 그냥 원래 애니 뮬란스토리가 재밋는 스토리라그런지 그럭저럭 괜춘
2,이시국에 돈주고이걸왜봐
9,원작 뮬란과 다르게 주체적 여성상을 잘 묘사하고 있네요 유역비가 머리풀어 헤치면서 화준에서 화물란으로 변모할때 진짜 감동 전율....
9,기대를 안하고 봐서 그런가 볼만은 했어요. 다만 디즈니 느낌이 빠졌어여.. 뮤지컬이라고 생각했는데 뮤지컬이아닌 중국 무협영화같았어여.. 또 아쉬운건 남주랑 로맨스가 있는건지없는건지 ㅋㅋㅋㅋ
2,디즈니 덕훈데 의리로라도 끝까지 보려 했는데 끝내 보지 못했습니다... 스토리가 너무 이상하고 개연성도 없고
2,최악. 그냥 듕궉 무협영화 본느낌.
2,와씨ㅠㅠ 참고 볼라해도 꾸벅꾸벅잤다... 디즈니 미녀와야수 알라딘 라이온킹 까진 좋았잖아... 내 뮬란 돌려주라 ㅎ... 앞에 세작품은 실사화 잘 했는데 진짜 뮬란은 역대급 망작임 ^^... 그레이트 월을 보는듯한 ...
6,뮬란 애니를 워낙 좋아해서 기대하고 봤는데... 조금 실망했어요. 디즈니답게 영상미는 정말 좋지만 스토리 개연성이 많이 떨어졌습니다. 어? 갑자기? 읭? 한 장면이 몇 개 있었어요. 몇 캐릭터의 연기도 조금 아쉬웠습...
4,평식좌 일갈 ㅋㅋ
2,
2,taiwan no.1
1,원작 파괴까진 이해하겠는데 파괴한 부분에 대한 설명이 부족하고 개연성이 전혀 없음
1,쉽게 말하면 재미없음. 비추천.
2,"예전에 에니메이션으로 나왔을때 뮬란 재미있게 봤는데, 이번에는 스토리도 너무 떨어지고ㅠㅠ 등장하는 캐릭터들도 너무 달라서  실망이 컸어요ㅠ"
2,별 하나도 아까워요 디즈니가 미쳤나봐요
2,그냥 집에서 보는 티비물임 더 할말 없네~
2,이걸 볼바엔 성냥팔이 소녀의 재림에서 짜장면 난사씬 1시간 반복재생해서 볼란다 ㅋㅋ
2,"너무화가나네요ㅠ 무슈와행운의귀뚤이두없고 노래도없고, 디지니스런 그런 뮤지컬스런요소도 하나도없고,명장면들을 이렇게밖에표현할수없었나요.. 아버지대신떠날때 그비장함과 그 대장과동료한테 인정받는장면도 설산의폭파신이며..황제..."
4,중국 영화 중화민국 찬양하는느낌
1,
4,평점알바 대가리 밖아라
4,디즈니 영화가 아니라 그냥 중국 무협 영화 같아요...기대한 작품이였는데ㅠㅠ
1,","
2,"감독님 이건 아니잖아요. 원작과 제작진들이 불쌍할정도로 한심했어요. 마녀는 뭐고 홍위는 뭔가요. 불사조는 또 뭐예요? 맥거핀인가요,,?? 전개가 너무 당황스럽네요. 원작보다 나은 리메이크까진 기대 안해요. 책임감이 ..."
6,아 기대했는데 6개월을기다렸는데요렇게 망쳐놓다니ㅜㅜㅜ
2,각본을 조금 수정하자면1. 사실 마녀와 황제는 남매인데 너무 마녀의 힘이 강해서 버려진거였음 그래서 복수를 꿈꾸다가 나중에 뮬란과 힘을합쳐 불타는 매=불사조의 형상을 하고 적을 물리침2. 다른 동료들이 있기보단 스파...
1,....중국. 이상 설명 끝.
2,여러가지 의미에서 별로
2,잠자다가 깨고 잠자다가 깨고 영화보다가 피곤하긴 처음이다
1,
1,시진핑핑아 밥먹자~
8,
1,이것도 영화라고..ㅉㅉ
2,...이걸 그 거금 주고 많들었단 말야??
2,"뮬란, 애니메이션을 기억하고 있는분들이라면 추천안합니다.스토리도 많이 다르고 나오는 캐릭터도 많이 달라요. 그냥 중국액션 영화 한편 본다고 생각하시면 됩니다."
2,디즈니  ㄷㅣ질 ㄹㅐ?  내 돈 아까워..
4,그냥.. 상당히 허접스럽다
9,디즈니실사시리즈들과 방향성이다르긴함.뮤지컬적인요소+철처한원작고증이 덜함그렇다고해서 평점테러받을정도로 혹평받을정도는아니였음 개인적으로 재밌게보고옴
2,왜 한류가 위대한지 이 영화 한편으로 너희들은 자금심을 갖게 될거다 .. 돈만 있으면 우리나라는 전세계 제폐하는데 무리가 없다.. 대단한 영화다 이영화 한편으로 우리가 저질 코미디 막장 쓰레기라고 불렀던 C급 영화들...
4,진짜 딱 이렇다할 포인트도 없고 애매하다...
4,에바 개연성집에두고온듯 애니메이션을 기대절대하지않아야함 개실망
4,디즈니가 중국 하청받아 중국입맛에 맞게 만든 영화...
2,정말 저 디즈니 영허ㅏ 제일 좋아하는데 이건 심각할 정도로 재미없어서...돈날린갓같았어요 이럴거면 뮬란 애니메이션을 다시 볼걸그랫네요
4,먼저 중국무협을 좋아하는 사람으로써 중국판무협영화치고 매우 잘 만들었다..하지만...디즈니가 제작회사고 애니 원작과 비교하면..최악..알라딘과 라이온킹 등 실사판과 비교하면 정말 최악..디즈니를 잊고 원작을 잊고 걍...
4,원작보다 어엄청 별로구요.디즈니에사 만든거라 어쩔수 없지만 중국의 역사배경과 중국배우들을 대부분 쓰는데 기본적으로 영어를 쓰는 자체가 집중이 안됬고 무엇보다 뮬란 아빠 시진핑 닮아서 기분 나빴음...유역비만 이뻤!
2,애니명작을 이렇게 부숴놓은것도 대박인대 특히 유역비 연기못함이 언어를뚥고 디즈니도뚥고 하늘까지뚥고튀어나옴ㅋㅋ 이거실화냐?
4,"중국 배경의 디즈니 영화 보러 갔는데 촌스러운 중국 영화만 한편 보고왔다.뜬금없는 마녀의 등장이나 멍청한 적들, 괜히 오버해서 강조하는 비장함은 어이없기만 했다. 몰입도 재미도 감동도 아무것도 없었다."
3,왕이 화살도 맨손으로 잡는 연걸형님인데 구하러 가는 설정은 좀 그렇네요아버지 역할은 시진핑님이 직접출연하셨네요
3,위구르족 문제도 있지만 영화 자체가 생각보다 너무 재미가 없네요. 유역비는 예전 이덕화랑 신조협려 찍을때가 마지막 전성기. 디즈니도 실망. 감상포인트를 강제로 지정해야하는 네이버는 뭐임
8,"국뽕, 신파, 90년대 감성, 시대를 반영한 여성 지위 향상, 거기다 살짝 들어간 스타워즈 포스, 반지의 제왕의 환타지, 여러가질 뒤섞은것 같지만 영상미는 수준급, 잔잔한 ost는 여성상 반영과 격한 전쟁씬을 가라앉..."
4,연기는 잘하는데 기존 뮬란이랑 내용이 다름. 그냥 카피 영화라고 보면 될듯함.
2,"한국엔 국뽕, 중국엔 짬뽕이게 얼마짜리 공산당 찬양영화야?"
5,훈련신에 ost가 안 나온거랑 꼭대기 올라가는 장면이 없어서 너무 아쉬웠네요. 너무 돈을 쫓은 느낌이 나서 마음에 안 들어요. 이번에 디즈니 좀 혼나야돼요
4,뮬란의 아쉬움을 쿵푸팬더로 달래봅니다..
8,뭔가 중국느낌이 너무 많이나고옛날 뮬란 애니에있던 내용이 많이 변한거같아요:..그래도 잘 봤습니다 디즈니 영화답게 시간은 빨리갔습니다
2,돈주고 보기 아까움.킬링타임용으로 적당.
8,딸과 재미있게 봤습니다
2,여러분 노재팬은 눈에 불을키고하면서 노차이나는 왜안하심??^^
2,이곳에 처음 써봅니다.. 이 영화가 평점 8점이라니.. 어처구니가 없네..중국과 유역비의 정치적 편견을 떠나 영화자체로만 봐도 허접 그 자체인데..
6,나쁘지 않고 압도적인 장면들이 꽤나 있었다
2,원작과는 많이 다르네요
8,설산 전투신이 잊혀지질 않는다
6,유역비는 너무 이쁘지만.. 내용이 실제 뮬란일랑 너무 다르고 너무 빠까서 보면서 울뻔함.. ㅠㅠ 왜 이렇게 만들었을까... 좋은 영화를 왜 이렇게 망쳐놨을까.. ㅠㅠ
1,나중에 '중국자본이 영화계에 준 부정적 영향'이라는 논문에 예시로 나올만한 영화다. 혹시 이게 보고싶다면 주먹 씨게 쥐고 머리를 세대 때려라 그리고도 봤다면 12대를 더 때리고 방에 콕 박혀있어라 난 ...
6,
5,진짜..재미없었음ㅠㅠ 논란되는 부분 제외하더라도 디즈니라 퀄이 괜찮을줄 알았더니.. 스토리 개연성 부족에 원작이랑 겹치는 씬도 거의 없고. 무슨 황제구하는 씬도 참... 그냥 중국이라 배경만 예뻤음. 이 시국에 굳이...
2,이게 뭔가요. 원작도 좋은 내용은 아니지만 디즈니가 망가지네
2,기대는안했지만정말실망이네요.원작의캐릭터를다망쳐놨네요.유역비연기도너무지루하고영상미도기대이하고연출을어이가없게없네요.유역비외캐릭터도장면도나오다마네요.자막없어도될정도의스토리에.그냥중국제작중국영화라해도무방할듯요.요즘중국영화c...
2,개봉하자 마자 봤는데 디즈니 작품 맞나요...??ㅠㅠㅠ디즈니에선 음악이 나오는데 음악이 안나왔다는 점이ㅠㅠ유역비 얼굴이 다한듯
2,뮬란이 뭐 이래. 뭔소리를 하고 싶어?
2,"디즈니 영화는 ost듣는 맛으로 봐서 원작 ost가 좋았던만큼 기대하고 봤는데 기대 이하네요,,,reflection노래 안나와요...그리고 원작보다 스토리도 적어요..항상 믿고봤던 디즈니인데...실망입니다ㅜㅜ"
