score,text
2,평점에 속았습니다. 8점이라니 말도 안됩니다. 영화끝나고 바로 평점 2점줬습니다. 다들 참고하세요.
2,스토리 개연성 없습니다재미 없습니다이해 안됩니다저만 보기 아깝습니다
2,죽고싶냐? 이게 8점대 라고?
4,뮬란 근력 ㅆㅅㅌㅊ..스토리는...
2,예상되는 뻔한 스토리에 감동없고 반전없고 노래없고 재미없고 액션장면은 15년전 중국 무협영화수준 이게 디즈니에서 만든거라니... 믿을수가 없네 배우들 연기는 괜찮은데 캐스팅이 전체적으로 실패..
1,
6,아.... 넷플릭스로 원작 다시 보러간다.
3,아... 이럴거면 디즈니영화라고 하질말던가.. 이것이 무슨..이 무슨..
2,디즈니 실사영화 중 제일 재미없다
1,.너.무.재.밌.다.
4,이거 그냥 영화관 가지말고 집에서 다운받아볼까 형들??
6,차라리 원작을보세요^^;;
3,"머리 속에 '디즈니'와 '뮬란' 이란 단어를 빼고 보면,이게 뮬란인지, 디즈니 영화인지 모를 그냥 킬링타임용 중국 무협 영화....느낌"
2,유역비  연기 개못하더라.pc짱개  둘다 잡을려다가  둘다 말아먹은 영화.알라딘이 그립더라
6,억지스러운 부분이 많고 유치하지만 원작 모르고 본다면 볼만한것 같아요.. 그래도 역시 대규모로 제작되서 그런지 액션씬은 좋았어요. 근데 뮤지컬 영화였으면 중간중간 허전한 부분을 채울 수 있었을 것 같은데 노래부르는 ...
6,개연성을 생각하고 보면 안됩니다! 그냥 아무생각 없이 봐야합니다.왜냐면 생각하고 본다면 재미가 없어요...디즈니가 ㅄ보존법칙에 충실한듯 마블로 돈번거 다른거로 날리는구나
2,족구왕 뮬란....피닉스 스파이크!!!!그냥 옛날 중국 무협영화에요 뮬란은 개뿔ㅋ
2,이게 뭐지 한 영화 ㅜㅜ 노잼
4,보다가 저도 모르게 잠들었네요.
2,무슈없애고 짱개머니처먹은 영화 개연성 ㅈ 도없음
6,제작비를 쏟은 티가 나긴 하네 ㅋㅋ
2,힝 공리보러갔는데 억지스러운전개ost도하나도안나오고액션신도너무뻥도심하고
2,내 2시간 돌려내라..
6,그냥 그래요!~~~~
2,개연성은 어디 밥말아 먹었는지... 원작의 그 군데군데서 반짝이는 재기발랄함은 온데간데없이 사라져 모든 매력이 없어져 버렸다. 그냥 영어하는 중국영화. 그렇다보니 중국영화 특유의 황당한 전개와 액션으로 참으로 왜 굳...
6,옛날 중국인들은 영어로 대화했나보구나 ㅎㅎ
2,이거 평점 8점이 넘는게 말이되나..?알바를 대체 얼마를 쓴건가요..진짜 이게 디즈니라는게 믿기지 않는 연출.연기.각본. 다 말도 못하게 허접합니다 이런걸로 알바좀하지 마세요보는 사람 돈내고 보는건데 속고보면 기분 ...
6,"원작이 조미료를 잘못 뿌렸네. 마녀의 변화에 대해 설득력도 없고, 뮬란이 뜬금없이 갑옷 벗고 각성할땐 손발오글. 원작의 진취적인 여성인 뮬란을 무협지의 영웅 서사로 만들어 놓음. 멋진게 아니라 유치함"
1,
4,디즈니 노래 극중에 노래가 없다는게 아쉬워요
2,애니 원작을 이렇게 망칠수 있다니...정말 돈 아깝네요.
6,기대많이해서인지...쫌...  여주 엄지원닮았음..ㅋㅋ
6,좋아하는 배우였는데 여러모로 안타깝네요. 영화는 적당히 볼만했구요. 뮬란 원작과는 조금 다르긴합니다
6,재미는 있었다....근데 마녀가 등장할때는 엄청 뭐 있을거 같이 해놓고 너무 허무하게 죽었다영화 알라딘이 훨씬낮다
4,
2,아니 만화가 1시간30분인대 2시간짜리로 뭐를 만든건지 뭔가 뮬란에서 웅장하게 표현한것들 싸그리 다 짜르고 그냥 개연성을 만들기위한 짜집기? 해놓은것 같은? 유역비도 별로 연기 못하고 중국영화처럼 오글거리게 날라다니...
6,
1,"이걸왜봐.. 짱꿔를.,ㅡㅡ"
4,억지스러울정도로 주인공 버프 너무 심함.... 개노잼 원작 애니 생각하고 보시면 백프로 후회합니다.
2,사상 최악의 퇴보. 장점을 빼고 단점을 추가한 희대의 망리메이크
4,딱 중국영화. 알라딘보고 기대하고 봤다가 개실망
2,유역비때문에 안 봅니다
2,"아이들이랑 같이 봤다는 인간들은, 너네 아이들에게 민주주의와 독재, 인권탄압에 대한 몰지각한 인식을 심어줬다고 생각해라."
6,디즈니 영화가 아니라 중국무협영화임 디즈니영화 인가 싶었음 디즈니 영화중 가장 아쉬움이 많이 남음 중국배우들 어설픈 영어 아쉬움
6,중국영화인데 영어로 말하니 어색함
6,"노래 없죠, 무슈 없죠, 조상님들 없죠....없는게 더있는데 너무 많아서 못적겟다...근데 유역비 액션은 좋아요"
1,월트디즈니의 최대의 실수
6,와...  진짜 너무 기대했었나봅니다.원작 본 사람들이면 다 실망한다에 한 표 던집니다.
2,중국에서 만든 삼류 무협 영화 같네요애니는 애니로 끝내야 할듯..
1,시작20분에 나갈까 심각히 고민...오글...개노잼제발 그냥 애니메이션을 다시 보시길ㅠㅠ
2,디즈니 덕후인데 역대 최악의 영화인듯. 영상미도..ost도..감동도..스토리도 다 별로임. 볼건 유역비 미모뿐.. 정말 지루함
6,일단 스토리가 부실. 차라리 중국출신을 감독으로 했었으면 어땠을까 싶다. 서양인이 끌어가는 중국얘기인데 원작과 너무 동떨어져서 기대치에 못미친다. 영상미는 좋다. 장소도 그렇고 의상 분장 등 대작스런 아트가 참 멋졌...
2,이런영화는 안보는게 답.
6,차라리 중국어로 연기했으면 더자연스러웠을까?
2,
2,제작진 중에 어싸일럼 직원 숨어있는거 아니져?
6,연걸이형 많이늙었네...
2,와 진짜 영원히 안만들었어야 했을 영화네
6,1. 이 영화 재밌는 점: 여성에 대한 편견을 깨고 인간 자체의 가능성을 드러내고 발휘하게 하는 원작 내용이 워낙 훌륭하다. 그것 자체로 감동은 크다. 뮬란이 원작에서 부상으로 여성임을 들키는 모습에 비해 이번에는 ...
2,인면수심수미친거짓미치광이...지옥갈놈...
2,"디즈니 무비라는 생각이 들지 않을정도로 음악이나 영상미가 부족한 느낌, 그냥 중국에서 만든 중국영화 같은 느낌이다."
1,차라리 애니메이션을 한번 더 보시는걸 추천드립니다^^ 티켓값 아끼세요
6,내가 알던 뮬란은 이런게 아니었는데... 스케일 보면 제작비는 많이 꼬라박은거 같지만 그냥 좀 이상한 중국영화가 나온듯
3,논란이고 나발이고 OO이고 영화 자체가 재미가 없어요 뮬란이란 이름을 가진 다른 영화임
1,진심 처음으로 달아봄 ... 뮬란 실사를 보고싶다면 보지마시길.. 차라리 애니메이션을 두번 세번 보겠다는 생각뿐..
2,디즈니가 미쳤구나 싶었어요.
6,중국배경에 중국배우인데 영어로 만든 불편함에 주연배우의연기력은 마치 키아누리브스의 연기력부족으로  도대체 저아일 왜 주연으로 썼는지 의문이드는ㆍ ㆍ지루해서 잠잘뻔ㆍ월트디즈니의 실수투성이
4,"디지니 실사 기대했는데, 뮬랸은 원작이랑 좀 다르고 포인트가 좀 어긋난거 같아서 별로였음. 유역비는 이쁨"
6,지루하고 무미건조함..유역비 외모만 볼만함. 다들 연기력도 그닥
3,작가의 창작세계에 이물질이 끼어들면 어떻게 엉망이 되는지 잘 보여 준 영화... 다양한 감성과 근거가 부족하여 삭막하고 메마른 충성만을 보여주는 영화... 한 20년 전에 나왔으면 먹힐 듯
5,우리가 사랑한 뮬란은 어디로 갔는지..그냥 원작 다시보세요! 캐릭터도 사라지고 재미요소도 없고 스토리는 엉망이고 주인공은 영어로 이야기하는데 배경의 작은소리 엑스트라들은 중국어로 말함. 감독이 원작을 보긴했을까 싶음...
6,디즈니팬이자 유역비팬이면 팬심으로는 볼만함 ㅎㅎㅎ
4,송승헌 차버리고 헐리우드를 택한 유역비는 망할 각 이였음.
8,뮬란 원작 떠나서 옛날 중국 무협영화 본다 생각함 재밌어요... 공리 멋쪄요~
2,중국사람들이 영어쓰는거부터 노잼의 시작
8,좋아하는 배우들이 많이 나왔지만 분량이 너무 적어서 아쉽네요
2,전투신약하고 마녀 갑자기 왜죽나악역도 어이없이 죽고스토리약하네요유역비 이쁘게 보여준영화
2,평정도 공산당어이없음
6,안봐서 6점 드립니다
5,"헐~ 어설픈 패미니즘 끼워넣기! 중국 전쟁인데 유럽식 전투, 건물들도 짬뽕 참 잡탕이 됐네"
5,스토리가 너무 빈약하고 개연성이 없다. 억지이다. cg라도 쓰지 중국 전투인데 사람이 너무 적게 나온다. 황제의 근위군이 30명 정도 나오는게 말이 되냐. 유역비라는 여배우가 이쁘게 나오고 몇몇 장면은 멋진 사진을 ...
1,절대로 보지 맙시다. 전세계 민주주의를 짱개화 시킨 시진팡과 홍콩경찰들~!!돈 만 쫓아 공산당과 홍콩경찰의 강경진압을 옹호한다는 유역비~!!정말 실망이다~~!!!
1,이게 어떻게 1위야?? 평점 1점도 아깝다.
1,"디즈니꺼라 기대했지만 애니메이션보다 못하고, 스토리도 너무 재미없어요 노래도 안나오고 기대햇던 캐릭터들도 안나와서 대실망; 연기자들은 좋지만 너무 아쉬움"
4,디즈니에서  일부러 욕 먹으려고 만든 영화같아요배우들이 이름값을 못하네요... 단  영상미는있는 영회네요 ㅠ.ㅜ
2,"형편없는 졸작. 스타워즈 7,8,9편 느낌이라고 보면 됨"
2,내용 도 없고  중국b급 영화네요 영화비12000원만 버렸네요 역시코로나 중국인 비춥합니다
1,
1,
1,평점 주는것도 아깝네요돈은 할인받고 2장 1500원 줫는데시간이 아까워죽겟네요영화 보는 중에 평 남깁니다절대 절대 절대 보지마세요인터넷에 풀려도... 이런거는 보는게 아닙니다!!
1,근데 뮬란이 영웅인데 왜 홍콩 경찰 지지한 유역비가 주연임?? 중국의 영웅 뭐 그런건가??? 글고 개노잼..진짜
1,ㅋㅋ 50대 이상 평점봐라 ㅋㅋ틀딱 알바들 풀었죠ㅋㅋ
2,중국 국뽕으로 만든 영화
2,작품은 4.0정도 인데 중국에서 왜 보이콧 했는지 알겠네요.한국에서도 보이콧 해야 됩니다. 일본 소니필름이 미쳤네요. 뮬란을 일본역사로 만들어 버리네.
1,엉성한 유역비 연기와 지루하고 재미없는 망작 애니 뮬란이 더 스토리 있고 재미있었다는~~~
1,영화 보는 내내 영화관 의자에 머리박고싶어짐요. 뮬란보고싶어지는 영화입니다
1,디즈니작중 잴 평범하고 허전하다. 유역비 왜케 못샌기게 나오냐;
4,양산형 중국산 무협영화
6,유역비가 좋았어요. 메디브는 공감이 잘 안됨.
1,이게 뮬란이냐ㅋㅋ 이건 뮬란이 아님 ㅋㅋㅋ
1,화준~ 화준~ 만 귓가에 맴도네..남는게 없는 영화
1,감히 디즈니의 망작이라고 말하고 싶다 ... 원작의 감동이 1도 없고 스토리의 개연성도 긴장감도 하나 없듬 ... 이렇게 재미없게 만들 줄 .. 헐 ... 대체 ost는 왜뺀거임?
1,"자유를 갈망하는 뮬란을  홍콩경찰을 지지하는 유역비가 연기한다는 것부터 망했지만, 스토리는 더 실망입니다."
2,0점 주려했는데 최하점이 왜 2점으로 설정돼 있는거냐?
2,뻥도 적당해야지중국스러운것은 우리 정서와 아직인듯
6,또 다른 뮬란을 만나고 온 느낌
1,얼렁뚱땅 넘어가는 전개 무술 스토리 영상미 다 기대에 못미침특유의 디니지 유쾌한 전개가 아니라 그냥 중국영화간간히 나오는 주작은 꺼졌으면
1,신장위구르 탄압 짱깨공산당에 굴복한 디즈니. 쪽팔리지도 않나? #보이콧뮬란 #boycottmulan
1,돈에 눈이 먼 디지니의 아부 향연
1,왜 봄? 홍콩 경찰 옹호하는 사람인데
1,평점10=알바 이게 팩트
1,보이콧 하기 이전에 디즈니의 영화 느낌이 전혀 없어요.설화를 바탕으로 한 영화였으면 설화처럼 하던지 아니면 뮬란의 애니메이션을 그대로 가져오던지..이도 저도 아닙니다. 차라리 예전에 중국에서 만들어진 '뮬란 ...
1,이게 뮬란이냐 어이가 없네
2,뮬란부 시진핑 아님?? 그래서 1점
1,이렇게 재미없게 만들수 있나 싶다. 보이콧이고 뭐고 어차피 망할 영화였다.
2,애니를 보고 노래와 비슷한 감성을 기대하고 봤다면 저처럼 실망할거같네요 ㅠ 디즈니 영화는 무조건 괜찮다는 제 기대를 깨버린 너무 아쉬운 작품.. ㅠ
1,"노래가 빠지다 보니 거기를 매꿔주는부분이 투박해 흐름이 끊깁니다. 액션도 80년대 홍콩영화수준이구요.. 무엇보다 뮬란의 그 특유 깨방정, 말괄량이느낌이 전혀 나오지않았네요. 디즈니 실사 그만했으면 해요 ㅠㅠ"
1,free tibet free hong kong
1,FREE HONGKONG
4,여주 임팩이 많이 떨어짐. 유역비는 와호장룡 장쯔이에 비해서 많이 쳐짐. 영상미도 없고 전투씬도 별로고 그냥 영어 쓰는 중국 영화 같음. 극장에서 봐야할 이유가 없음. 디즈니가 극장에서 개봉 안한 이유중에 노잼인것도...
1,물란은 어디갔나....너무 재미없어요
1,보이콧 뮬란 프리 홍콩 프리 티벳
1,중공 선전선동 개조작 영화다 ㅉㅉ
1,
1,디즈니 새ㄲ1들짱깨자본/배우+뷰지감독이 다 망쳤누 ㅋㅋㅋㅋ
5,
1,No jam Taiwan number 1
1,홍콩 화이팅!! 홍콩아 이기자
1,마녀역은 왜 나온지 모르겠고존나 전체이용가로 가고 싶으면 전체이용가로 가던가좀 성인층 타겟으로 가고 싶으면 15세라도 걸던가존나 액션도 붕쯔 붕쯔에 어린이랑 성인층 둘다 노릴려다가 뭐도 안되는 괴작이 나온거 같음액션...
6,레잇고 없는 겨울 왕국을 본 느낌.. 디즈니니까....
2,영화보고 집와서 뮬란 다시 봤습니다.
1,원작과 다른 중국자본영화
5,여전 보았던 에니메이션을 넘기에는 역부족~ 여주인공의 외모만 기억에 남는다...
6,솔직히 뮬란이 아니라고 생각하고보면 재밌다 중국영화갠적으로 취향아니라서 아예안보는데 이건 중국사람만 나올뿐 디즈니 느낌이 섞여있어서 그런지 볼만했음 그치만 뮬란실사화판 이라 생각하면 진짜 대실망이다 ..원작설정과 너...
4,"영화 다 보고 기억에 남는건 단 하나, 싸우는 장면 밖에 기억에 안남네요"
1,"디즈니가 오랜 정신을 상실한 것인가?이미 오래전부터 중국이 미친 듯이 찍어대고 있는말도 안되는 환상 스토리 중 하나에 지나지 않는유치하고 말도 안되는 스토리에 연출, 그로인해 그나마알아주던 배우들의 연기조차 어색함의..."
1,아이들을 위한 영화에서 인권탄압 배우라니? 디즈니도 끝났네.
2,자느라 3분의1만 기억이남
1,이게 내가 알던 뮬란이라고?!
2,"별점을 뭐에다 줘야 하나????  이거 뮬란 맞아????  삼류 중국무협영화 만도 못해, 중국이 빼앗은 소국들은 어째서 악당들로 나오는거야??  중국홍보영 영화가 아니었다면 선,악으로 이해하겠지만 이건 아니지~ 게다..."
1,진짜 이런 배우가 나오는 영화를 박스오피스1위로 올려주고 싶음? 진짜... ㅋㅋㅋ
1,이따위로 양인의 동양판타지를 녹여내기도 쉽지않을텐데. 중국입맛에 맞추려 노력했지만 중국에게서외면받은 영화. 값 톡톡히한다
1,디즈니라는 탈을 쓴 전형적인 중국 무협영화
1,핵노젬그노잼정멀재미없고 스토리이상제가아는만화뮬란완전굿굿  영화완전실망 왜이영화인연걸#견자단#배우분너무아까뷰ㅠㅡㅠ/_ \/_ \/_ \/_ \/_ \/_ \/_ \/_...
2,원작 대비 너무 재미 없어요 ㅠㅠ
1,극장에서 보긴 낭비 평점 알바있음 ?
1,독특한 캐릭터들 다 버리고 쓸데없이 소수집단 클리셰 쳐넣고 그 듣기좋은 노래들고 하나안부르고 ㅋㅋ  이게 리메이크냐 ㅋㅋ 북한에서
1,보이콧 안해도 재미만으로도 충분히 망할만한 영화. 정치적 이유를 떠나 영화 자체의 재미로도 절망적인 수준. 관람객 평점 너무 높아 1점 드립니다.
6,돈 아까운 영화는 아닌거같아요 ㅋㅋ
2,촛도  재미없네   짱깨영화  상영하지 마세요  전세계 코로나 감염시킨나라  중국   뭐가 이쁘다고  중국 영화을 상영하는지  뮬란 영화 개봉하기전에 이미 인터넷 사이트 무료  상영했는데  주연 여배우 발언  맘에안...
4,문제가 많은 영화. 지적할 것이 많지만 우리는 모르거나 외면하고 보는 사람이 많을 것이다. 재미와 작품성을 떠나 원작과 줄기만 같지 전혀 다르게 각색한 여태나온 중국의 손오공 영화같다.
1,여자감독이 페미뽕에 취해서 만든 노잼 무협판타지. 기를 남자만 다룬다느니 여자가 큰 일을 한다느니 전형적인 노재미 페미영화임. 남자히로인 없애서 비혼주의까지 완벽. 돈 아까움 보지마셈.
1,#boycottmulan
6,시간때우기 나쁘지 않네요
2,짱개영화 씹ㄴㅈ  12346
1,"중국에 맞서는 홍콩을 비하하는 역비, 공산당이 학살을 저지르는 신장에서 촬영.스토리는 막가파~ 어릴적 놀던 곤봉실력으로 중화통일 할 기세"
6,여자들도 할수 있다 ^^
1,아진짜 빡치네ㄱㅋ이건 어차피망할영화임 유역비연기 개 못하네ㅋㄱㄱ화나도 슬퍼도 웃겨도 다같은표정임ㅋㄱ
8,1 중국의 나름 괜찮은 스케일 2 디즈니? No! 무협 판타지 액션 3 아이동반 가족영화 추천 4 두시간의 러닝타임이 세시간으로 느껴지는 지루함
1,디즈니에서 만든건 진짜! 절대! 믿고 봅니다 지금까지 디즈니는 정말 최고였습니다 근데 이건 다르네요 디즈니에서 만든게 아니고 외주써서 만든 무협 영화 같습니다  세상에 디즈니를 실망하다니 정말 이건... ㅆㄹㄱ 입니...
1,이딴 걸 영화라고 만들었냐???? 장난함????
6,말이 많지만 나름 볼만해요
1,재미가 좀 없다는게 단점이에요
1,중국애들 우르르르 ㅋㅋ현실은 ㅈ망
1,"이딴 영화 만들거면 실사 접고 겨울왕국 같은 애니메이션이나 만들어라.. 독재국가 지지하는 배우들한테 돈 주면서 주연 시키고,,, 디즈니,,, 정말 중국한테 넘어간거냐???"
1,ㅈㄴ 재미없고 유치함  ost는 좋음
2,중국영화 재미없음!!
1,재미있었던 요소들을 다 뺐으니 당연히 재미가 없을수밖에.. 그리고 뮬란에서 또 빼놓을수없는게 ost고 러브라인인데.. 너무 실망했음;;
2,지루함 자체  보지마세요
1,돈아까워요 ㅠ 돈아까워요
1,빨갱이사상이 이렇게 무섭구나 ..
1,나는 홍콩을 지지한다. 보이콧 뮬란
4,"디즈니답게 노래 좋고 내용도 나쁘진 않음노잼도 아니고 재미있으나 딱그냥그냥 돈 많이 들인 중국무협판타지 같음.뮬란 실사화같진 않다.... 그게 좀 실망이고.킬링타임용으로 재미로 보기에 나쁘지 않음다만, (스포가 될수..."
1,총 86명이 평점에 참여했다며? 그 86명 대부분 다 평점 2점이상을 안줬던데 왜 맨 위에 간판에는 평점이 8.56이라고 되어있는겨??적당히 속이는게 아니라 대놓고 평점을 지들이 조종하는 수준인데??그리고 영화 내용...
1,돈만 쳐들이면 다 액션이냐. 영화 하고는.. 볼거리 조차 안됨.
1,
1,응~안봐~ㅋㅋ 논란은둘째치고 재미라도있었어야지..ㅋㅋ평들봐라
1,별점에 왜 0점은 없는거지?
1,아니 평점이 왤케 높아..돈 주고 보는게 아까움..인생 첫 예약 예매 했더만 대실망..디즈니의 역대급 망장인듯..티저만 보면 될듯 나머진 나중에 케이블이나 딴데서 보세요보이콧 머시기 떠도는데 그럴 가치도 없음 그냥 ...
1,공리 마녀 혼자서도 지구통일 하고도 남겠더라.개 뻥치는 스토리.중화사상 똥 딱는 이야기.
1,짱깨에게 탄압받는 홍콩을 위해 보이콧
1,지루해서 졸리기 까지 함..
1,
1,"free honkong, free tibet"
2,이 영화를 왜보는지 모르겠다 유역비 못되먹은년
1,외국사람들이 동양판타지로 3류 무협영화로 만들었네...
1,살인집단을 옹호하는 영화 소비하지말자
1,진짜 최악임 .... 캣츠랑 손잡고 망작올림픽 나가면 공동 1위할 듯ㅋ일단 유역비에서 거른다
1,Free Hongkong
6,별 내용전개 없는 전형적인 중국영화그나마 새로운 요소들을 각색해보려고 시도한 것에 점수 조금 줌..
2,Free Hong Kong Free Tibet
1,그냥 흔한 중국 무협 영화뮬란 이란 제목 붙인게 화남.
1,그냥 중국영화 수준이든데?
1,우한폐렴 걸렸거나 걸릴 덜떨어진 년놈들이나 볼 영화
4,냉정하게 판단해서 겁나 유치하고 재미없다스토리가 엉성함
2,중국에서 나온 뮬란 2019 영화가 더 재밌어요
1,FREE HONGKONG
1,"디즈니 뮬란(2020), 왜 보지 말아야 하는가1. CCP(중국공산당)은 위구르족 및 기타 소수자들에 처참한 잔혹행위를 가하는 중. 응당 인권을 옹호해야할 디즈니가 인권유린의 실상을 외면한 채, 바로 그 지역에서 뮬..."
1,free hong kong free korea
1,중국인이 아닌 이상 이런 쓰레기 영화 보지맙시다
1,왠만하면 이런 영화는 보지 마시지...그래도 죽어도 정 보고픈 분들은 걍 다운받아서....그래야 디즈니가 앞으로 공산당 입맛에 많는 이런 망작이 안나올듯....
4,아 역시 애니의 보다 한참 못미치는~~~전혀 디즈니 스럽지 않은 지극히 중국스런 영화네요~아이가 이게 왜 뮬란이냐고 묻더군요ㅠ
1,그냥 철지난 중국무협영화
2,유역비 얼굴봐서 2점준다.진짜 뮬란을 이렇게 만드냐 디즈니 대실망
1,너무 유치함...보다가 뛰쳐나가고 싶었음
1,디즈니치곤 별로...
1,디즈니 실사 영화 중 최악의 영화
1,논란의 영화 뮬란을 보지 않겠습니다
1,프리홍콩프리티벳프리 위구르
1,보지말자 홍콩탄압하는 영화를 왜봐
1,그냥 총체적 난국...
1,중공은 몰살 시켜야함 타이완 넘버원!
2,그냥 뮬란 원작 그대로 하지 쓸데없이 재해석 해가지고 기대보다 훨씬 못한 망작이 나왔네요.
5,원작 뮬란을 망쳤다.. 스토리가 오글거리고 억지스럽다..
6,유역비를 영화관에서 처음 봤다 그걸로 만족한다
1,B급 무협영화.. 줄거리 개연성 캐릭터 매력 다 똥망 연기도 별로
8,저는 영화 뮬란 정말 재밌게 봤어요. 원래 개봉전부터 기대했던 영화라 영화관에서 볼때 한장면 한장면 놓칠세라 집중해서 봤었는데. 정말 잘 만든 영화 같더라고요. 물론 다소 아쉬운 점은 있었으나 디즈니에서 새로운 장르...
2,도대체 2억9천만달러를 어디에 쓴걸까요?1억달러 수준의 영상미와 재미였습니다.
1,걍 내가 본 디즈니 중 최악내생애 중간에 잠온 영화는 최초전체적으로 지루함중국인이 영어쓰는 것도 어색
1,쓰레기영화 10점 주는 애들은 생각이 없거나 알바겠지 ㅋㅋㅋ
1,"원작을 역행하는 영화, 각종논란에 스토리 마저 국물에 말아먹는 영화네요"
1,"하나만 얘기할 수 있는데, 예술작품에 페미, PC, 정치색 낀 작품치고 제대로 된 작품이 없음 죄다 망한 작품만 나옴"
1,별루...  중국무술고수영화임
1,평범한 무술 영화 정도로 왜 굳이 실사화
5,"영화와 관련된 정치적인 논란은 차치하고 평가하자면 유치하다(재미있으면서 유치하면 모르겠는데 시종일관 진지하면서 재미가 없어서 문제), 개연성이 떨어진다(뜬금없는 전개가 많다. 주인공 분대는 죽지를 않는다. 유역비가 ..."
1,진짜 영화보다가 소름이 여러번 돋았다. 물론 안좋은쪽으로.... 캬앜 투ㅐ
1,디즈니 망해라 중구도 망해라 중국자체가 없어저야한다
1,2시간 동안 남는건 ost 하나뿐 1점 드립니다
1,뮬란? 그저 중국의 따까리일 뿐
1,
2,
8,
1,초반에는 볼만했지만 가면 갈 수록 그냥 재미가 없습니다. 시간 아깝네요.
1,원작 돌려내줘요 그리고 디즈니 정신 차리셈 그런 배우 쓸거면 차라리 뮬란 실사판 만들지 말든가
1,갑자기 평점 왜 높아짐ㅋㅋ
1,진짜 영화보다가 소름이 여러번 돋았다. 물론 안좋은쪽으로.... 캬앜 투ㅐ
1,디즈니 망해라 중구도 망해라 중국자체가 없어저야한다
1,2시간 동안 남는건 ost 하나뿐 1점 드립니다
1,뮬란? 그저 중국의 따까리일 뿐
1,
2,
8,
1,초반에는 볼만했지만 가면 갈 수록 그냥 재미가 없습니다. 시간 아깝네요.
1,원작 돌려내줘요 그리고 디즈니 정신 차리셈 그런 배우 쓸거면 차라리 뮬란 실사판 만들지 말든가
1,갑자기 평점 왜 높아짐ㅋㅋ
1,너무 재미없고 유치하고 3류티가남
1,특별출연으로 시진핑이 나온줄
2,디즈니의 중화 OO점? OO 이더라 그냥
1,애니 뮬란의 추억을 간직하고싶으신분들은 보지마세요.디즈니 실망입니다!!!!
2,최악의 연출.  원작을 망쳤다.  그나마 유역비는 예쁘네
1,말이필요없다.보이콧이다.
1,올해 최악의 영화어떻게 22년전에 나온 뮬란이 훨씬낫다.마녀는 당췌 왜넣은거고ㅋㅋㅋ 이해불가애니메이션이라서  표현 안됬던것들도 cg넣어서 똑같이라도 만들었으면 평타라도 쳤을것같은데이건 진짜아니다
1,하 나 어이가없어서 공짜로 보거나 애니를 보세요 넷플리스 추천?
3,2010년 뮬란이 내용면에선 더 재미있었음..가장기대했던 액션은....김태희 출연했던 중천 정도 ..
2,원작의 감동을 망친 그래서 원작을 생각나게 하는 영화네요;;;;
1,평점 알바들에게 겁나게들 튀어왔네. 선택적 pc질 역겨운 디즈니.
6,
2,
1,액션을 이따위로 만들고 잠이 오니? 유치해서 못보겠다
6,"원작보다는 시간도 지났고  자본을따졌을  때  생각보다 실망입니다,,알라딘은  정말  잘만든 것 같습니다^^"
1,댓글알바 진짜 ㅋ  이 돈주고 뮬란볼바엔 넷플 한달 끊어서 재밌는거 맘껏 봄~
1,알바를 도대체 얼마나 쓴거냐... 역대급망작..
2,프리 홍콩!!! 공산당영화 뮬란 불매!!!!
6,원작 팬으로썬 좀 아쉬워요.
1,
